latitude,longitude,station_name
-8.27920,-35.0633,PIRAPAMA 
-8.63750,-35.3056,ENGENHO MATO GROSSO 
-8.67940,-35.5772,PALMARES 
-8.48330,-36.2333,CACHOEIRINHA 
-8.88330,-36.4833,GARANHUNS (RFN) 
-8.50000,-36.9667,PEDRA 
-8.81670,-36.0500,QUIPAPA (RFN) 
-8.31670,-36.1500,SAO CAETANO 
-8.31670,-36.3000,TACAIMBO 
-8.43330,-37.0667,ARCOVERDE 
-8.95000,-37.4333,ITAIBA 
-8.00060,-38.2447,SERRA TALHADA 
-8.11670,-42.9500,CANTO DO BURITI 
-8.96860,-48.1761,PEDRO AFONSO 
-9.11670,-36.3333,CORRENTES 
-11.0233,-68.7350,BRASILEIA 
-12.9333,-38.5000,AREIAL DE CIMA 
-18.5622,-39.7472,CONCEICAO DA BARRA 
-19.8500,-40.6000,SANTA TERESA 
-19.9714,-44.2017,BETIM 
-21.7500,-43.3333,JUIZ DE FORA 
-22.0353,-42.9908,ANTA 
-23.3667,-45.6833,ALFERES 
-27.4114,-49.8314,AGROLANDIA 
-3.46670,-42.3667,LUZILANDIA (PORTO ALEGRE) 
-8.16670,-35.1833,TAPACURA 
-23.4333,-47.0667,ARACARIGUAMA 
-19.4686,-45.6017,DORES DO INDAIA (CVSF) 
-19.2167,-45.0000,POMPEU 
-19.6000,-46.9000,BARREIRO DO ARAXA (INMET) 
-19.5833,-46.9000,ARAXA (INMET) 
-19.5667,-46.9333,ARAXA 
-19.7667,-47.9333,UBERABA 
-19.9303,-47.5428,CONQUISTA 
-19.0000,-47.0000,SACRAMENTO 
-19.0000,-47.0000,CORONEL QUITO 
-19.0058,-57.6019,CORUMBA (ETA) 
-19.9525,-54.8928,ROCHEDO 
-19.4128,-54.4906,SAO GABRIEL DO OESTE 
-19.0000,-57.6500,CORUMBA 
-19.0000,-57.6667,CORUMBA 
-20.4150,-40.4853,FAZENDA JUCURUABA 
-20.6333,-40.7500,ALFREDO CHAVES (DNOS) 
-20.1903,-40.3189,FAZENDA FONTE LIMPA (DNOS) 
-20.6522,-40.5086,GUARAPARI (DNOS) 
-20.9528,-40.9533,USINA PAINEIRAS 
-20.0283,-40.7433,SANTA MARIA DO JETIBA 
-20.8036,-40.6556,ANCHIETA (DNOS) 
-20.1003,-40.5278,SANTA LEOPOLDINA 
-20.5567,-40.8114,MATILDE (DNOS) 
-20.4119,-40.6822,MARECHAL FLORIANO (DNOS) 
-20.8811,-40.9433,RIO NOVO DO SUL 
-20.3333,-40.2833,SAO TORQUATO (DNOS) 
-20.3000,-40.3333,VITORIA - BENTO FERREIRA 
-20.5156,-40.3636,PONTA DA FRUTA 
-20.9128,-41.1950,ATILIO VIVACQUA 
-20.7736,-41.6817,GUACUI 
-20.7469,-41.4661,RIVE 
-20.6939,-41.9219,CAIANA 
-20.1081,-41.7283,DORES DO MANHUMIRIM 
-20.7019,-41.0164,JACIGUA (DNOS) 
-20.3458,-41.5375,IUNA 
-20.1433,-40.9753,GARRAFAO (DNOS) 
-20.8500,-41.1000,CACHOEIRO DO ITAPEMIRIM (DNOS) 
-20.3333,-40.7167,SOIDO 
-20.3764,-40.4461,CANAA 
-20.3500,-41.9500,PARADA DA INDEPENDENCIA 
-20.4500,-41.4000,MUNIZ FREIRE (DNOS) 
-20.9447,-41.4008,FAZENDA MONTE ALEGRE 
-20.5406,-41.6656,IBITIRAMA 
-20.3228,-41.7042,SANTA CRUZ - CAPARAO 
-20.3667,-41.0611,ARACE (FAZENDA MODELO) 
-20.0786,-41.1214,AFONSO CLAUDIO - MONTANTE 
-20.4333,-41.4833,TERRA CORRIDA (DNOS) 
-20.8500,-41.1167,CACHOEIRO DO ITAPEMIRIM 
-20.3167,-41.1667,VENDA NOVA 
-20.7400,-42.0239,CARANGOLA 
-20.7500,-42.8833,VICOSA 
-20.1036,-42.4400,RAUL SOARES - MONTANTE 
-20.7833,-41.2500,PACOTUBA 
-20.7261,-42.9172,SERIQUITE 
-20.6825,-42.8067,SAO MIGUEL DO ANTA 
-20.7500,-42.8500,VICOSA 
-20.3833,-43.4333,PASSAGEM DE MARIANA 
-20.3333,-43.5500,VARGEM DO TEJUCAL 
-20.6906,-43.2994,PIRANGA 
-20.5219,-43.8300,CONGONHAS - LINIGRAFO 
-20.1000,-43.8000,RIO ACIMA 
-20.9558,-43.8008,CARANDAI 
-20.3333,-43.6667,CACHOEIRA DO CAMPO 
-20.1167,-43.0500,ALVINOPOLIS 
-20.3833,-43.5000,OURO PRETO 
-20.5167,-43.0167,USINA DA BRECHA 
-20.2856,-43.0989,FAZENDA OCIDENTE 
-20.6833,-44.8167,OLIVEIRA 
-20.3000,-41.1000,ALTO JUCU 
-20.3833,-43.5000,FAZENDA DO MANSO 
-20.4333,-43.4000,SALTO 
-20.7167,-43.3833,MARIANA 
-20.1261,-43.9503,REPRESA DO MIGUELAO (MMV) 
-20.3053,-43.6164,FAZENDA AGUA LIMPA - JUSANTE 
-20.1922,-44.7936,CARMO DO CAJURU 
-20.1369,-44.8919,DIVINOPOLIS 
-20.1978,-44.1208,MELO FRANCO 
-20.0428,-44.0433,IBIRITE 
-20.0000,-45.9833,BAMBUI 
-20.0075,-44.3311,FAZENDA CURRALINHO 
-20.4722,-45.0361,LAMOUNIER 
-20.7167,-46.6167,PASSOS 
-20.0167,-44.0500,IBIRITE 
-20.3667,-43.4833,PICO DE ITABIRITO 
-20.4572,-45.4192,FORMIGA 
-20.1500,-44.2333,FECHO DO FUNIL 
-20.1000,-44.2833,JUSANTE CARRAPATO 
-20.3500,-47.8167,ITUVERAVA - ACCO 
-20.5167,-47.4000,FRANCA 
-20.5500,-47.4000,FRANCA P11-140 
-20.6000,-47.4833,RESTINGA 
-20.3333,-47.7667,ITUVERAVA 
-20.5436,-47.4231,FRANCA 
-20.5667,-48.5667,BARRETOS 
-20.5500,-48.5667,BARRETOS 
-20.8000,-49.3833,SAO JOSE DO RIO PRETO 
-20.8000,-49.3833,SAO JOSE DO RIO PRETO 
-20.8667,-49.3000,ENGENHEIRO SCHMIDT 
-20.8167,-49.3833,FERREIRA E BUENO (ACCO) 
-20.2333,-50.6500,URANIA 
-20.7947,-51.7128,TRES LAGOAS 
-20.4442,-54.7225,CAMPO GRANDE 
-20.7833,-51.7167,JUPIA (EFNOB) 
-20.8000,-51.7167,TRES LAGOAS (EFNOB) 
-20.4453,-52.9189,AGUA CLARA 
-20.9514,-54.9717,SIDROLANDIA 
-20.4517,-54.6275,DNOS - 8.DRS 
-20.2294,-58.1667,BAIA NEGRA 
-21.3000,-40.9833,BARRA DO ITABAPOANA 
-21.4919,-41.6136,CARDOSO MOREIRA 
-21.2053,-41.9067,ITAPERUNA 
-21.6433,-41.8586,DOIS RIOS 
-21.6258,-41.9853,TRES IRMAOS 
-21.4167,-41.7000,ITALVA 
-21.0647,-41.3625,MIMOSO DO SUL 
-21.0367,-41.6522,SAO JOSE DO CALCADO 
-21.5422,-42.1806,SANTO ANTONIO DE PADUA 
-21.3833,-41.3500,MORRO DO COCO 
-21.7500,-41.3333,CAMPOS 
-21.2000,-41.9000,ITAPERUNA 
-21.3069,-42.8606,ASTOLFO DUTRA 
-21.3894,-42.7019,CATAGUASES 
-21.1486,-42.2156,PATROCINIO DO MURIAE 
-21.0503,-42.5156,FAZENDA UMBAUBAS 
-21.1333,-42.3500,MURIAE 
-21.6581,-42.3428,FAZENDA DA BARRA (PIRAPETINGA) 
-21.8708,-42.6403,PAQUEQUER 
-21.9525,-42.3558,ALDEIA 
-21.9500,-42.0167,SANTA MARIA MADALENA 
-21.9333,-42.6167,CARMO 
-21.1333,-42.3333,MURIAE 
-21.1167,-42.9333,UBA 
-21.8433,-42.5783,USINA ILHA DOS POMBOS 
-21.9233,-42.7764,SUPLICIO 
-21.1872,-43.9800,BARROSO 
-21.1928,-43.6139,VARGEM DO ENGENHO 
-21.2747,-43.8786,USINA BARBACENA 
-21.2167,-43.7667,BARBACENA 
-21.2789,-43.8200,CAMPOLIDE 
-21.3833,-42.6833,CATAGUASES 
-21.9500,-41.0833,MARRECAS (ILHA GRANDE) 
-21.7500,-41.3333,CAMPOS 
-21.9500,-42.0167,SANTA MARIA MADALENA 
-21.9333,-43.3500,COTEJIPE 
-21.9167,-43.3667,FAZENDA SAO JOSE 
-21.5942,-43.5053,CHAPEU D'UVAS 
-21.7783,-43.3253,JUIZ DE FORA - JUSANTE 
-21.9664,-43.3725,SOBRAJI 
-21.5500,-43.2500,CEL.PACHECO (AGUA LIMPA) 
-21.4311,-43.5531,SANTOS DUMONT 
-21.1225,-44.2325,PORTO TIRADENTES 
-21.1650,-44.1356,PORTO DO ELVAS 
-21.1833,-45.0500,RIBEIRAO VERMELHO 
-21.1894,-44.3289,VILA RIO DAS MORTES 
-21.1333,-44.2667,SAO JOAO DEL REI 
-21.7000,-45.9000,MACHADO 
-21.9667,-45.3667,LAMBARI 
-21.4833,-43.3833,PIAU (BARRAGEM) 
-21.6667,-45.9167,MACHADO 
-21.9333,-46.3833,FRUTICOLA INDUSTRIAL 
-21.2936,-46.7039,GUAXUPE 
-21.7833,-46.5500,POCOS DE CALDAS 
-21.0667,-47.7500,JURUCE (SARANDI - CMEF) 
-21.1000,-47.7500,CLUBE DE REGATAS 
-21.2167,-47.8667,RIBEIRAO PRETO 
-21.3000,-47.8667,FAZENDA SERRA (US. JUNQUEIRA) 
-21.8333,-46.9000,VARGEM GRANDE DO SUL 
-21.4333,-47.5833,BENTO QUIRINO 
-21.1833,-47.8000,RIBEIRAO PRETO 
-21.9833,-47.3333,PIRASSUNUNGA 
-21.1333,-47.8000,USINA TANQUINHO (SANBRA) 
-21.0833,-48.8000,PALMARES PAULISTA 
-21.7500,-48.2333,SITIO MONTE TABOR 
-21.7833,-48.8500,IBITINGA 
-21.7833,-48.1667,ARARAQUARA (CPEF) 
-21.7833,-48.1667,ARARAQUARA 
-21.8167,-49.6333,CAFELANDIA 
-21.0500,-49.9667,SAO JERONIMO 
-21.3167,-50.8667,FAZENDA SANTA ALICE 
-21.7833,-50.7833,PARAPUA 
-21.9333,-50.5333,TUPA 
-21.3333,-50.9500,USINA UNIVALEM 
-21.4667,-51.5333,DRACENA 
-9.71640,-35.8917,MARECHAL DEODORO 
-3.98330,-38.6167,PACATUBA 
-21.7000,-57.8833,PORTO MURTINHO 
-21.7258,-52.3342,PORTO UERE 
-21.8061,-54.6031,PORTO RIO BRILHANTE 
-21.6186,-55.1369,MARACAJU 
-27.7028,-48.8019,POCO FUNDO 
-22.3833,-41.8000,MACAE 
-22.0425,-41.0556,FAROL DE SAO TOME 
-22.0775,-41.7089,MACABUZINHO 
-22.3667,-41.7833,MACAE 
-22.0428,-42.0442,LEITAO DA CUNHA 
-22.3894,-42.5000,FAZENDA SAO JOAO 
-22.4986,-42.9111,REPRESA DO PARAISO 
-22.4667,-42.6500,CACHOEIRAS DE MACACU 
-22.4411,-42.6219,FAZENDA SAO JOAQUIM 
-22.2994,-42.4011,VARGEM ALTA 
-22.2767,-42.5022,VARGEM GRANDE 
-22.1569,-42.4164,BOM JARDIM 
-22.2858,-42.6600,FAZENDA MENDES 
-22.3772,-42.5517,TEODORO DE OLIVEIRA 
-22.3500,-42.5667,CASCATINHA DO CONEGO 
-22.2714,-42.7947,BOM SUCESSO 
-22.5592,-42.6989,JAPUIBA 
-22.2011,-42.9000,FAZENDA SOBRADINHO 
-22.0503,-42.6783,SUMIDOURO 
-22.0333,-42.3500,CORDEIRO 
-22.6500,-42.4000,SILVA JARDIM (BAIRRO DO CAJU) 
-22.7167,-42.6167,RIO BONITO 
-22.8500,-42.4667,PALMITAL 
-22.7167,-42.3333,ATERRADO DO SAMPAIO 
-22.4500,-42.9833,SOBERBO 
-22.9167,-42.8167,MARICA 
-22.2333,-42.0500,GLICERIO (CRUBIXAIS) 
-22.3833,-42.9667,CASCATA 
-22.2833,-42.5333,NOVA FRIBURGO 
-22.4500,-42.9333,TERESOPOLIS 
-4.33330,-41.7333,ACUDE CALDEIRAO 
-8.80000,-35.8333,MARAIAL 
-3.70000,-40.3500,BILHEIRA 
-22.9167,-42.2167,COLEGIO MILITAR 
-22.0333,-42.3833,CORDEIRO 
-22.7081,-42.7042,TANGUA (P-41R) 
-22.3767,-42.5750,APOLINARIO (E-04) 
-22.5842,-42.9408,ESCOLA UNIAO 
-22.4108,-42.7236,FAZENDA SANTO AMARO 
-22.9108,-42.8219,MOMBUCA 
-22.9033,-42.7072,CARANGUEJO 
-22.4822,-42.9961,POSTO GARRAFAO 
-22.8531,-42.5519,RIO MOLE 
-22.9306,-42.5028,SAQUAREMA 
-22.5500,-42.9000,ICONHA (ORINDI) 
-22.5333,-43.0500,ANDORINHAS 
-22.2189,-43.7036,VALENCA 
-22.5117,-43.1708,PETROPOLIS 
-22.4853,-43.1492,ITAMARATI - SE 
-22.4381,-43.1703,RIO DA CIDADE 
-22.2419,-43.1044,AREAL (GRANJA GABI) 
-22.2997,-43.1781,FAGUNDES 
-22.1272,-43.1522,MOURA BRASIL 
-22.2008,-43.0269,MORELI (PARADA MORELI) 
-22.5333,-43.8167,FAZENDA SANTANA 
-22.4333,-42.9833,TERESOPOLIS (PARQUE NACIONAL) 
-22.8667,-43.4667,BANGU 
-22.8667,-42.3333,ARARUAMA 
-22.6333,-42.4667,RODO DO IMBAU 
-22.0333,-42.3500,DOUTOR LORETTI 
-22.8167,-43.6333,PONTE DO GUANDU 
-22.5833,-43.3500,TINGUA 
-22.7833,-43.2833,CANAL MERITI 
-22.9667,-43.5833,MATO ALTO 
-22.8833,-43.3500,CAMPINHO 
-22.6000,-43.0167,CITROLANDIA 
-22.9333,-43.2667,MORRO DO ENCONTRO 
-22.9242,-43.2681,PRACA ROCCO 
-22.9217,-43.4200,ELETROBRAS 
-22.8658,-43.4258,REALENGO - 4DR 
-22.9667,-43.4000,AUTODROMO DO RIO 
-22.8881,-43.2489,BENFICA - CCPL 
-22.8625,-43.5433,MENDANHA - 6DR 
-22.8500,-43.2167,CIDADE UNIVERSITARIA 
-22.9417,-43.3511,CIDADE DE DEUS 
-22.9000,-43.1667,RIO DE JANEIRO 
-22.3500,-43.7000,SANTA MONICA 
-22.7667,-43.6833,OBSERVATORIO (KM 47) 
-22.9833,-43.3667,JACAREPAGUA 
-22.9500,-43.2667,ALTO DA BOA VISTA 
-22.7333,-43.3000,NUCLEO COLONIAL S. BENTO 
-22.5833,-43.3000,XEREM 
-22.6333,-43.5500,SAO PEDRO DA ALDEIA 
-22.8667,-43.7667,ITAGUAI 
-22.9167,-43.2167,LARANJEIRAS 
-22.9000,-43.1833,MORRO DA CONCEICAO 
-22.9667,-43.2500,PAO DE ACUCAR 
-22.8833,-43.2167,PENHA 
-22.8667,-43.4333,REALENGO 
-22.9167,-43.1833,SANTA TERESA 
-22.7667,-43.6833,ECOLOGIA AGRIC. (KM 47) 
-22.5167,-43.1833,ARARAS 
-22.7667,-43.4500,NOVA IGUACU 
-22.7428,-43.3114,SAO BENTO 
-22.9500,-43.2500,COLEGIO REGINA COELI 
-22.8306,-43.3294,IRAJA - 3DR 
-22.7167,-43.5667,QUEIMADOS (FAZ WEINSCHENK) 
-22.7333,-43.2500,CANAL IGUACU 
-22.9500,-43.1833,PRAIA BOTAFOGO (ELEV. ESGOTO) 
-22.9833,-43.2000,COPACABANA - ELEV. ESGOTO 
-22.8833,-43.2333,RUA DA ALEGRIA 
-22.9000,-43.2000,MANGUE 
-22.8833,-43.2000,GAMBOA 
-22.9833,-43.2000,ARPOADOR 
-22.5500,-43.0667,SANTO ALEIXO 
-22.4819,-43.8392,UEL SANTA CECILIA TOMADA D'AGUA 
-22.1417,-43.2156,TRES RIOS 
-22.8667,-43.2167,CAJU 
-22.5014,-43.9308,VARGEM ALEGRE 
-22.5319,-43.8181,BARRAGEM DE SANTANA 
-22.9500,-43.1833,ELEVATORIA DE BOTAFOGO 
-22.5433,-43.0603,ANDORINHAS 
-22.8828,-43.1075,HORTO FLORESTAL 
-22.7056,-43.4622,NOVA IGUACU 
-22.5508,-43.3042,XEREM 
-22.9578,-43.2778,CAPELA MAYRINK 
-22.3000,-43.0333,GRANJA JURITY 
-22.9003,-43.8661,COROA GRANDE 
-22.3333,-43.4167,AVELAR 
-22.5475,-44.7814,QUELUZ (CENTRO SAUDE) 
-22.5814,-44.9650,CRUZEIRO 
-22.5833,-44.9833,CRUZEIRO 
-22.6500,-44.5833,SAO JOSE DO BARREIRO 
-22.6919,-44.9750,FAZENDA SANTA CLARA (EX BOCAINA) 
-22.7333,-44.9167,USINA BOCAINA 
-22.9681,-43.2172,LAGOA RODRIGO DE FREITAS 
-22.9583,-44.5611,FAZENDA FORTALEZA 
-22.5833,-44.9667,CRUZEIRO 
-22.6000,-44.4667,NUUCLEO COL. BANDEIRANTES 
-22.7000,-44.3167,BANANAL 
-22.5003,-44.5542,ITATIAIA 
-22.4742,-44.2289,RIBEIRAO DE SAO JOAQUIM 
-22.2431,-44.2636,ZELINDA 
-22.3392,-44.5906,FAZENDA AGULHAS NEGRAS 
-22.8322,-44.1989,LIDICE 
-22.5011,-44.0919,VOLTA REDONDA 
-22.4742,-44.2289,GLICERIO 
-22.4661,-44.4447,RESENDE 
-22.5333,-43.8167,SANTANESIA 
-22.3300,-44.5383,VISCONDE DE MAUA (ESC. AGROT) 
-22.2667,-44.8667,ITAMONTE - HORTO (DNER) 
-22.3833,-44.9667,PASSA QUATRO (INMET) 
-22.2944,-44.9392,ITANHANDU 
-22.8500,-44.2000,LIDICE 
-22.4833,-44.4453,RESENDE 
-22.5167,-44.0000,PINHEIRAL 
-22.3833,-44.9667,PASSA QUATRO 
-22.4767,-44.4744,RESENDE (Aeroporto) 
-22.6833,-45.7500,SAO BENTO DO SAPUCAI 
-22.7714,-44.0906,DESVIO VARZEA 
-22.6925,-44.0069,PASSA TRES 
-22.5711,-44.0206,ARROZAL 
-22.5294,-44.5175,RESENDE (ACAMPAMENTO) 
-22.9614,-44.0306,IBICUI 
-22.9356,-44.3958,BRACUI 
-22.7997,-45.1481,RIO DAS CANOAS 
-22.9500,-44.5500,FAZENDA FORTALEZA 
-22.2514,-45.7089,SANTA RITA DO SAPUCAI 
-22.7167,-45.2500,BAIRRO DOS LEMES 
-22.7000,-45.1500,PILOES (DA) 
-22.7167,-45.5667,VILA CAPIVARI 
-22.7333,-45.0833,LORENA 
-22.7333,-45.2000,COLONIA DO PIAGUI 
-22.7167,-45.5333,USINA DO FOJO 
-22.7500,-45.2333,FAZENDA CAPITUVA 
-22.7667,-45.1167,HARAS MONDESIR 
-22.7667,-45.5167,PICO DO ITAPEVA 
-22.8122,-45.1825,GUARATINGUETA 
-22.8000,-45.1667,GUARATINGUETA 
-22.8333,-45.6333,EUGENIO LEFEVRE 
-22.9000,-45.4333,PINDAMONHANGABA 
-22.9111,-45.4703,PINDAMONHANGABA 
-22.9500,-45.2500,BONFIM 
-22.9333,-45.8333,MONTEIRO LOBATO 
-22.5097,-45.2867,DELFIM MOREIRA 
-22.5167,-45.3667,VILA MARIA 
-22.3000,-45.3833,MARIA DA FE 
-22.4333,-45.4500,ITAJUBA (INMET) 
-22.0528,-45.6989,CAREACU 
-22.2447,-45.9597,POUSO ALEGRE 
-22.1167,-45.1333,OLIMPIO NORONHA 
-22.3756,-45.4469,SAO JOAO DE ITAJUBA 
-22.1322,-45.9178,VARGEM DO CERVO 
-22.4069,-45.2150,BAIRRO SANTA CRUZ 
-22.7000,-45.1333,FAZENDA SAO JOSE 
-22.7667,-45.7000,ZE DA ROSA 
-22.6667,-45.5667,BAIRRO AGUA SANTA 
-22.3147,-45.3731,MARIA DA FE 
-22.7667,-45.6833,ROSAS (SANATORIO) 
-22.8167,-45.7333,RIO PRETO 
-22.1000,-45.0167,SAO LOURENCO 
-22.7481,-45.1022,LORENA 
-22.7100,-46.7747,AMPARO 
-22.1667,-46.7333,ESPIRITO SANTO DO PINHAL 
-22.2167,-46.9500,ITAQUI 
-22.2667,-46.7500,USINA PINHAL 
-22.3664,-46.9314,MOGI GUACU 
-22.4500,-46.8167,ITAPIRA 
-22.9597,-45.5539,TREMEMBE 
-22.5167,-46.6500,LINDOIA 
-22.6000,-46.7000,SERRA NEGRA 
-22.5167,-46.6667,LINDOIA 
-22.6667,-46.9667,FAZENDA DA BARRA 
-22.7000,-46.6667,MONTE ALEGRE DO SUL 
-22.7833,-46.6000,PINHALZINHO 
-22.7833,-46.9997,DESEMBARGADOR FURTADO 
-22.8167,-46.6833,TUIUTI 
-22.8167,-46.9000,PCH JAGUARI MONTANTE 
-22.8833,-46.6167,MAE DOS HOMENS 
-22.9333,-46.5333,BRAGANCA PAULISTA 
-22.9333,-46.9000,PCH SALTO GRANDE JUSANTE 
-22.7600,-46.1469,CAMANDUCAIA 
-22.9333,-46.2667,JOANOPOLIS 
-22.9667,-46.1000,FAZENDA BONFIM 
-22.6000,-46.9500,POSSE DE RESSACA (CMEF) 
-22.9500,-46.5333,BRAGANCA PAULISTA - FUMEST 
-22.0167,-47.9000,SAO CARLOS (INMET) 
-22.0167,-47.9000,VILA CARMEM 
-22.1333,-47.6667,ANALANDIA 
-22.2167,-47.6167,CORUMBATAI 
-22.2833,-47.1500,CAMPININHA 
-22.8833,-46.7833,MORUNGABA 
-22.7500,-46.9333,PEDREIRA 
-22.7500,-46.1500,CAMANDUCAIA 
-22.3833,-46.7833,BOM SUCESSO 
-22.4167,-47.5500,RIO CLARO 
-22.4333,-47.7167,IPEUNA 
-22.4833,-47.5167,SANTA GERTRUDES 
-22.5167,-47.7833,CHARQUEADA 
-22.5667,-47.3667,LIMEIRA 
-22.5833,-47.5500,IRACEMAPOLIS 
-22.6667,-47.2167,USINA ESTER 
-22.7333,-47.3333,AMERICANA (CPEF) 
-22.7333,-47.5333,TUPI (EMSA) 
-22.7500,-47.4500,FAZENDA SAO PEDRO 
-22.7833,-47.0333,FAZENDA MONTE D'ESTE 
-22.8333,-47.0667,BARAO GERALDO 
-22.9000,-47.0500,CAMPINAS (INMET) 
