latitude,longitude,station_name
-22.8833,-47.0833,CAMPINAS - IA 
-22.8833,-47.3667,FAZENDA AREIA BRANCA 
-22.9000,-47.0667,CAMPINAS (CPEF) 
-22.7000,-47.6500,PIRACICABA 
-22.9000,-47.0667,BAIRRO DO TAQUARAL 
-23.0161,-47.5094,CAPIVARI 
-22.0167,-47.9000,SAO CARLOS 
-22.7000,-47.3000,NOVA ODESSA 
-22.5667,-47.1667,ARTUR NOGUEIRA 
-22.8333,-47.4333,FAZENDA SAO LUIZ 
-22.9167,-47.3833,FAZENDA MONTE BELO 
-22.8667,-47.6500,FAZENDA MONTE CARMELO 
-22.0333,-47.9667,MONJOLINHO (CPEF) 
-22.5167,-47.4000,FAZENDA ITAPEMA 
-22.9667,-47.0833,FAZENDA SETE QUEDAS 
-22.4833,-47.2167,ENGENHEIRO COELHO (EFS) 
-22.3833,-47.4167,COLONIA AGUA BOA 
-22.0167,-47.8833,SAO CARLOS 
-22.9997,-47.5000,CAPIVARI 
-22.7072,-46.9867,JAGUARIUNA 
-22.4833,-47.5833,GRANJA NOVA ZELANDIA 
-22.7333,-47.3333,SILOS 
-22.5667,-47.4000,LIMEIRA 
-22.8500,-47.2500,SUMARE 
-22.3000,-48.5333,JAU (CPEF) 
-22.2500,-48.5667,JAU 
-22.3333,-48.9833,SANATORIO AIMORES 
-22.3333,-48.5667,JAU (ACCO) 
-22.2167,-48.6000,POUSO ALEGRE 
-22.2333,-49.9333,MARILIA (ACCO) 
-22.3000,-49.1500,VAL DE PALMAS 
-22.3167,-49.0333,BAURU (PDV) 
-22.3167,-49.9997,BAIRRO SAO GERALDO 
-22.4167,-49.1333,PIRATININGA 
-22.9833,-49.8333,OURINHOS 
-22.4000,-49.1333,PIRATININGA (ACCO) 
-22.2833,-49.1167,BAURU 
-22.2167,-49.9500,MARILIA (CPEF) 
-22.4333,-50.9997,TRONCAO RANCHARIA 
-22.7000,-52.0500,FAZENDA IRMAOS SASAKI 
-22.6542,-52.8606,DIAMANTE DO NORTE 
-22.3050,-53.8311,IVINHEMA 
-23.0000,-44.3167,ANGRA DOS REIS 
-22.1000,-56.5333,BELA VISTA 
-23.0833,-44.9000,FAZENDA DO CUME 
-23.0667,-44.9500,CUNHA (INMET) 
-23.3833,-44.8333,PICINGUABA 
-23.3172,-44.7217,PATRIMONIO 
-23.2236,-44.7639,PARATI 
-23.4500,-45.0833,UBATUBA 
-23.0047,-44.5364,VILA PEREQUE 
-23.0333,-45.5667,TAUBATE 
-23.0667,-45.5500,FAZENDA CATAGUA 
-23.1167,-45.2000,FAXINAL 
-23.0833,-45.6667,CERAMICA QUIRINO 
-23.1333,-45.7167,SAPE 
-23.1833,-45.4667,BAIRRO BOM RETIRO 
-23.2000,-45.5333,FAZENDA IPIRANGA 
-23.2333,-45.3000,SAO LUIS DO PARAITINGA 
-23.1833,-45.8833,SAO JOSE DOS CAMPOS 
-23.2167,-45.7833,BAIRRO CAJURU 
-23.2833,-45.9500,JACAREI 
-23.2833,-45.7833,VARADOURO 
-23.3000,-45.9667,ITAPEVA (DER) 
-23.3167,-45.8833,JARDIM 
-23.3667,-45.3667,LARANJAL 
-23.1333,-45.7500,SANTA LUZIA 
-23.3833,-45.1167,MATO DENTRO 
-23.6167,-45.4333,BAIRRO RIO DOURO 
-23.4333,-45.0667,UBATUBA 
-23.5500,-45.4667,BAIRRO DA CAPOEIRINHA (DER) 
-23.5667,-45.9667,PONTE NOVA 
-23.5833,-45.4500,CARAGUATATUBA 
-23.6333,-45.4333,CARAGUATATUBA 
-23.7000,-45.4500,PORTO NOVO 
-23.1167,-45.9167,BUQUIRINHA 
-23.3292,-45.1403,PONTE ALTA 1 
-23.4500,-45.0667,UBATUBA - IA 
-23.1997,-45.8878,SAO JOSE DOS CAMPOS 
-23.4272,-45.9769,USINA PUTIM 
-23.2667,-47.3000,ITU (INMET) 
-23.1847,-45.9278,SAO JOSE DOS CAMPOS - SE 
-23.5461,-45.4503,PASSA QUATRO 
-23.7667,-45.4167,SAO FRANCISCO 
-23.7833,-45.5500,MARESIAS 
-23.4167,-45.1167,UBATUBA 
-23.1833,-45.7000,ANTIGA CARBONIFERA 
-23.1833,-45.8000,PARARANGABA 
-23.2333,-45.8500,BAIRRO DOS PUTINS 
-23.5569,-45.2769,CEEPAM 
-23.6667,-45.5500,CAMBURU 
-23.5500,-46.8667,BAIXO COTIA 
-23.0833,-46.4000,BATATUBA 
-23.1500,-46.5500,ATIBAIA 
-23.1167,-46.5500,ATIBAIA 
-23.1833,-46.4000,NAZARE PAULISTA 
-23.2000,-46.1167,IGARATA (FAZ. SUDARIO) 
-23.1167,-46.9333,JUNDIAI - IA 
-23.2000,-46.9833,ERMIDA 
-23.2167,-46.6667,RIO ACIMA 
-23.3333,-46.2333,SANTA ISABEL 
-23.3833,-46.3500,BAIRRO FAZENDA VELHA 
-23.4000,-46.5333,CABUCU (SABESP) 
-23.4000,-46.7500,PERUS 
-23.8833,-46.4833,CURVA DA ONCA 
-23.8833,-46.4500,MORRO DO PICHE 
-23.4333,-46.2833,FAZENDA SAO BENTO 
-23.4167,-46.4000,BOM SUCESSO 
-23.4667,-46.6333,HORTO FLORESTAL 
-23.4500,-46.9167,SANTANA DE PARNAIBA 
-23.4167,-46.5667,BARROCADA 
-23.4000,-46.5833,ENGORDADOR 
-23.4667,-46.7167,NOSSA SENHORA DO O 
-23.4833,-46.3500,ITAQUAQUECETUBA 
-23.5500,-46.2833,SUZANO 
-23.4833,-46.3667,MONTE BELO 
-23.5167,-46.7333,LAPA 
-23.3500,-46.9333,PONUNDUVA 
-23.3167,-46.5833,MAIRIPORA 
-23.0333,-46.9667,VINHEDO 
-23.5167,-46.2000,ESTALEIRO DAEE 
-23.5167,-46.6500,PONTE PEQUENA 
-23.5167,-46.6833,AGUA BRANCA 
-23.5667,-46.1000,CAPIXINGA 
-23.6333,-46.5833,SAO CAETANO DO SUL 
-23.6333,-46.6500,CONGONHAS (AEROPORTO) 
-23.6667,-46.4833,MAUA 
-23.6667,-46.5667,RUDGE RAMOS 
-23.6500,-46.7000,SANTO AMARO 
-23.7167,-46.9667,PEDRO BEICHT 
-23.6833,-46.3000,FAZENDA DO SERTAO 
-23.7167,-46.8500,SAO BERNARDO DO CAMPO 
-23.7167,-46.8500,ITAPECERICA DA SERRA 
-23.7500,-46.1333,REPRESA ITATINGA 
-23.7667,-46.1167,USINA ITATINGA 
-23.7667,-46.8333,MOMBACA 
-23.8667,-46.3833,PIACAGUERA (EFSJ) 
-23.8500,-46.5000,ALTO DA SERRA 
-23.8833,-46.2167,CAETE 
-23.8833,-46.4167,CUBATAO 
-23.9500,-46.1833,PEREQUE 
-23.9500,-46.3000,VICENTE DE CARVALHO (INMET) 
-23.9333,-46.2833,VICENTE DE CARVALHO 
-23.1056,-46.5572,ATIBAIA 
-23.3333,-46.7333,FRANCO DA ROCHA 
-23.4808,-46.4711,ERMELINDO MATARAZZO 
-23.5000,-46.7167,MAIRIPORA 
-23.5833,-46.2167,FAZENDA SANTO ANGELO 
-23.5842,-46.2556,VARINHAS 
-23.5500,-46.2167,MOGI DAS CRUZES 
-23.5500,-46.6333,SAO PAULO (SANTO AMARO) 
-23.5833,-46.8833,COOPERCOTIA - IA 
-23.7167,-46.5333,SAO BERNARDO DO CAMPO 
-23.8333,-46.3667,PIASSAGUERA 
-23.9997,-46.2833,PONTA DA PRAIA 
-23.9333,-46.3333,SANTOS (PONTA DA PRAIA) 
-23.9167,-46.2833,SANTOS (BASE AEREA) 
-23.7667,-46.6500,BORORE 
-23.6500,-46.9500,CACHOEIRA DA GRACA 
-23.7500,-46.5333,RECALQUE ABC 
-23.5333,-46.6333,LUZ (ESTACAO) 
-23.7667,-46.3500,CAMPO GRANDE 
-23.5833,-46.2333,FAZENDA SANTO ANGELO 
-23.5667,-46.6333,SAO PAULO (FAC. HIGIENE) 
-23.6167,-46.5500,VILA PROSPERIDADE (GM) 
-23.8000,-46.4667,SANGRADOURO PEQUENO PEREQUE 
-23.6167,-46.5833,SAO CAETANO DO SUL 
-23.6667,-46.8500,ITAPECERICA SERRA 
-23.6000,-46.7000,EL TRAICAO SUL 
-23.7833,-46.3500,PARANAPIACABA P12-180 
-23.7667,-46.5667,SERRARIA CAPUTO 
-23.8167,-46.8167,EMBU-GUACU 
-23.8500,-46.7000,TAQUACETUBINHA 
-23.7500,-46.7333,COCAIA 
-23.8000,-46.5167,ZANZALA 
-23.7667,-46.4500,TANQUE STREIFF 
-23.8667,-46.5000,ALTO SERRA - CASCATINHA 
-23.5261,-46.5578,ARICANDUVA FOZ 
-23.7167,-46.6000,JARDIM AMBARE 
-23.5500,-46.6333,PACHECO CHAVES 
-23.8000,-46.8167,ITARARE 
-23.6167,-46.9333,COTIA 
-23.5333,-46.6333,SAO PAULO (ESTACAO DA LUZ) 
-23.7333,-46.6833,ACAMPAMENTO DE ENGENHEIROS 
-23.3000,-46.8833,TERRA NOVA P12-127 
-23.3500,-46.8833,PIRES P12-126 
-23.5000,-46.3667,ITAQUAQUECETUBA 
-23.8000,-46.5500,JOAO BASSO 
-23.7667,-46.4833,ALMEIDA PRADO 
-23.4000,-46.9167,GATO PRETO 
-23.4833,-46.8333,TAMBORE 
-23.4167,-46.9997,SITIO ITAQUERI 
-23.7333,-46.5167,MONTANHAO 
-23.5333,-46.4333,RIBEIRAO PIRES 
-23.5500,-46.9833,FAZENDINHA 
-23.4500,-46.5333,GUARULHOS 
-23.6167,-46.8000,JAGUARE (SABESP) 
-23.5167,-46.8000,OSASCO (EFS) 
-23.5167,-46.8667,BARUERI 
-23.6000,-46.9167,COTIA 
-23.5667,-46.9333,ROSELANDIA 
-23.5167,-46.6667,LIMAO 
-23.7667,-46.3000,PARANAPIACABA 
-23.9167,-46.4667,SALES DA CRUZ 
-23.6667,-46.5000,SANTO ANDRE 
-23.8167,-46.8333,ITAQUACIARA (EFS) 
-23.6333,-46.5500,UTINGA 
-23.4833,-46.4333,SAO MIGUEL PAULISTA 
-23.6667,-46.4500,CERAMICA MAUA 
-23.8833,-46.8000,MARIO SOUTO (EFS) 
-23.6667,-46.8833,SITIO VOTORANTIM 
-23.4667,-46.6667,GUARAU (SABESP) 
-23.5167,-46.2667,GRANJA JURUPOCA 
-23.6333,-46.8500,MOINHO VELHO 
-23.2167,-46.7833,CAMPO LIMPO 
-23.5667,-46.4333,ITAQUERA 
-23.7000,-46.6000,DIADEMA 
-23.7000,-46.4500,GUAPITUBA 
-23.8333,-46.5833,RIO ACIMA 
-23.5667,-46.6167,MOOCA - COMGAS 
-23.5833,-46.5000,JARDIM CENTENARIO 
-23.5667,-46.7333,CIDADE UNIVERSITARIA 
-23.5667,-46.7333,SAO PAULO (INST. BUTANTAN) 
-23.4500,-46.2333,BAIRRO TABOAO 
-23.7833,-46.5833,JOAO DA PONTE 
-23.4667,-46.6333,SAO PAULO (FAC. DE HIGIENE) 
-23.6500,-46.3333,TAIACUPEBA-MIRIM 
-23.6667,-46.5167,MAUA 
-23.0333,-46.9997,VINHEDO (ROCINHA) P12-130 
-23.7667,-46.5500,TAQUARAL 
-23.5500,-46.6667,LIBERDADE 
-23.6833,-46.5333,PEREIRA BARRETO 
-23.4500,-46.6167,ITAGUACU (SABESP) 
-23.5667,-46.6500,BELA VISTA 
-23.8000,-46.5333,PEQUENO PONTE 
-23.5500,-46.5167,VILA CARRAO 
-23.8167,-46.6667,TAQUACETUBA 
-23.6333,-46.4667,PARQUE SAO RAFAEL 
-23.4333,-46.4667,GUARULHOS 
-23.5167,-46.7500,OSASCO 
-23.5333,-46.9833,AMADOR BUENO 
-23.4333,-46.6500,GUARAU 
-23.0333,-47.1000,DESCAMPADO (EFS) 
-23.0833,-47.2167,INDAIATUBA 
-23.1000,-47.4167,SAMAMBAIA 
-23.1667,-47.1333,FAZENDA SANTA RITA 
-23.1500,-47.0667,ITUPEVA (EFS) 
-23.2333,-47.6167,USINA SANTA ROSA (IAA) 
-23.2667,-47.3000,ITU (EFS) 
-23.3167,-47.7833,AMERICANA VELHA 
-23.3333,-47.3333,PIRAPITINGUI 
-23.3333,-47.6833,IPERO 
-23.4000,-47.7667,BAIRRO SARAPU 
-23.4167,-47.4000,EDEN 
-23.4333,-47.2500,DONA CATARINA 
-23.4500,-47.5667,GEORGE OETTERER 
-23.5000,-47.4333,SOROCABA 
-23.5333,-47.1333,ESTACAO EXPERIMENTAL 
-23.5500,-47.4500,VOTORANTIN (FABRICA) 
-23.5500,-47.0833,MAILASKI 
-23.5500,-47.1833,MAIRINQUE 
-23.5833,-47.3167,CARAFA 
-23.6500,-47.5667,SALTO DE PIRAPORA 
-23.6500,-47.2167,IBIUNA 
-23.7167,-47.4167,PIEDADE 
-23.6833,-47.0167,CAUCAIA DO ALTO 
-23.6500,-46.7833,PIRAJUCARA 
-23.9333,-47.0667,JUQUITIBA 
-23.0261,-47.8183,LARANJAL PAULISTA 
-23.1000,-47.7167,TIETE 
-23.1511,-47.0578,ITUPEVA 
-23.0667,-47.9667,PEREIRAS 
-23.4169,-47.4014,EDEN (PIRAJIBU) 
-23.5000,-47.4500,SOROCABA 
-23.3333,-47.1500,FAZENDA PIRAI 
-23.2167,-47.2833,SALTO (EFS) 
-23.4167,-47.6500,MINA NOVA DE APATITA 
-23.0500,-47.3000,CARDEAL (EFS) 
-23.0500,-47.8167,CHACARA SAO PEDRO 
-23.4833,-47.9500,MORRO DO ALTO 
-23.1833,-48.1167,PORANGABA 
-23.3000,-48.0500,QUADRA 
-23.1500,-47.8000,BAIRRO REPRESA 
-23.5000,-47.1333,GUACU 
-23.2333,-47.4167,BAIRRO DA INVERNADA 
-23.3500,-47.0833,JAPI 
-23.5500,-48.3000,BOM RETIRO 
-23.6333,-48.1167,PORTO VELHO 
-23.7667,-48.1333,GRAMADINHO 
-23.5833,-48.0500,ITAPETININGA 
-23.9667,-48.9500,ITAPEVA 
-23.9667,-48.8667,ITAPEVA 
-23.1000,-48.9167,AVARE (ESTADUAL) 
-23.1000,-48.9167,AVARE 
-23.6000,-48.0500,ITAPETININGA 
-23.5333,-48.0333,ITAPETININGA (HORTO) 
-23.1167,-48.9333,AVARE (EFS) 
-23.1667,-48.9167,PORTO PARANAPANEMA 
-23.8333,-50.1833,IBAITI (BARRA BONITA - RVPSC) 
-23.8167,-50.1331,JAPIRA 
-23.3000,-51.1500,LONDRINA (EST. AGROCLIMAT.) 
-23.9408,-51.5878,BORRAZOPOLIS 
-23.4000,-51.8739,GUAIAPO 
-23.1000,-51.5167,JAGUAPITA 
-23.4500,-51.9833,MARINGA - SE 
-23.5347,-51.4467,APUCARANA - SE 
-23.8667,-52.8833,TUNEIRAS DO OESTE 
-23.5500,-51.4500,APUCARANA 
-23.3831,-52.9331,CIDADE GAUCHA 
-23.0817,-53.4811,QUERENCIA DO NORTE 
-24.1833,-46.8000,ITANHAEM 
-24.1833,-46.7833,ITANHAEM 
-24.0333,-46.5500,MELVI 
-24.2667,-47.1667,GUANHANHA 
-24.3000,-47.0667,ANA DIAS 
-24.3333,-47.2000,BAIRRO IGREJINHA 
-24.3500,-47.7167,ESCALVADO 
-24.3833,-47.9333,SETE BARRAS 
-24.5000,-47.8500,REGISTRO 
-24.7167,-47.8833,PARIQUERA-ACU 
-24.7000,-47.5667,IGUAPE 
-24.9333,-47.9500,ITAPITANGUI 
-24.2497,-47.3831,PEDRO BARROS 
-24.7000,-47.5333,IGUAPE (INMET) 
-24.2167,-46.8500,PIRAQUARA 
-24.1667,-48.3333,BARREIRO 
-24.4333,-48.8500,ARACAIBA (CAPOEIRAS) 
-24.7167,-48.1167,SERRANA DO SUL 
-24.7500,-48.5000,BARRA DO TURVO 
-24.7833,-48.1833,BARRA DO AZEITE 
-24.9667,-48.3333,TURVO 
-24.6500,-48.9997,RIBEIRA 
-24.8000,-49.2833,BALSA DO CERRO AZUL 
-24.2333,-49.7000,JAGUARIAIVA 
-24.5906,-48.5911,IPORANGA 
-24.2458,-49.7167,JAGUARIAIVA 
-24.2331,-49.6831,JAGUARIAIVA - SE 
-24.2167,-50.2331,VENTANIA 
-25.4167,-52.4167,LARANJEIRAS 
-24.5997,-52.8042,CAMPINA DA LAGOA 
-24.1933,-53.0319,GOIOERE 
-24.9333,-53.4333,CASCAVEL - OCEPAR 
-25.4667,-48.8333,MORRETES 
-25.5167,-48.5167,PARANAGUA 
-25.5167,-48.5167,PARANAGUA - SE 
-25.4333,-48.7167,ANTONINA 
-25.4833,-48.8333,MARUMBI 
-25.4925,-48.9939,MANANCIAIS DA SERRA 
-25.1333,-49.2833,VOTUVERAVA (RVPSC) 
-25.4167,-49.3000,CURITIBA 
-25.4500,-49.0667,PIRAQUARA 
-25.4333,-49.2667,CURITIBA 
-25.4722,-49.0150,ROCA NOVA (RVPSC) 
-25.4667,-49.4333,CAMPO LARGO 
-25.5000,-49.5000,CARATUVA 
-25.5192,-49.1467,FAZENDINHA 
-25.1500,-49.4000,RIO BRANCO DO SUL 
-25.6000,-49.4000,BELA VISTA 
-25.3200,-49.1592,COLOMBO - EMBRAPA - CNPF 
-25.7000,-49.3500,BOTIATUVA 
-25.3669,-49.0736,QUATRO BARRAS 
-25.1833,-49.3167,RIO BRANCO DO SUL 
-25.4500,-49.2500,PRADO VELHO - UCP 
-25.9833,-49.6833,CAMPO DO TENENTE 
-25.3906,-49.3622,PASSAUNA SANTA FELICIDADE 
-25.3519,-49.3447,MONTANTE ATERRO SANITARIO (JURUQUI) 
-25.3850,-49.3925,MATO LIMPO 
-25.4181,-49.3869,COLONIA DOM PEDRO 
-25.2875,-49.2306,COLOMBO - SE 
-25.5928,-49.3169,UMBARA - SE 
-25.3167,-49.3000,ALMIRANTE TAMANDARE 
-25.1881,-49.3214,RIO BRANCO DO SUL - SE 
-25.2500,-49.3000,AREIAS 
-25.4467,-49.1978,AUTODROMO 
-25.4667,-50.6667,IRATI 
-25.4494,-49.3564,UNIVERSIDADE POSITIVO 
-25.3867,-49.2661,JUSANTE PARQUE SAO LOURENCO 
-25.6622,-49.1028,MALHADA 
-25.2000,-50.9333,RIO DOS PATOS 
-25.8756,-50.3894,SAO MATEUS DO SUL 
-25.4667,-50.6333,IRATI 
-25.8833,-50.3833,SAO MATEUS DO SUL 
-11.0233,-68.7350,BRASILEIA 
-25.4500,-49.1667,PINHAIS 
-25.4500,-51.4500,GUARAPUAVA 
-25.6297,-51.0878,COLONIA DALEGRAVE 
-25.5667,-51.0667,INACIO MARTINS 
-3.90000,-38.6667,MARANGUAPE 
-25.0833,-52.8833,GUARANIACU 
-25.4167,-52.4167,LARANJEIRAS DO SUL 
-25.3000,-52.5333,NOVA LARANJEIRAS 
-25.3806,-52.2006,VIRMOND 
-25.9833,-52.5667,CORONEL VIVIDA 
-25.7000,-53.8000,PLANALTO 
-25.4833,-53.6167,CAPITAO LEONIDAS MARQUES 
-25.5500,-54.5833,FOZ DO IGUACU (OFIC) 
-25.6278,-54.4806,PARQUE NACIONAL IGUACU - MUSEU 
-25.6831,-54.4331,SALTO CATARATAS 
-25.5833,-54.5167,TAMANDUA GRANDE 
-25.3458,-54.2442,SAO MIGUEL DO IGUACU 
-26.9167,-48.9500,GASPAR 
-26.4667,-48.9500,GUARAMIRIM 
-26.5667,-48.7167,ITAPOCU 
-26.4667,-48.7667,JACU 
-26.7550,-48.6994,PICARRAS 
-25.5011,-54.5856,FOZ DO IGUACU - SE 
-26.4483,-48.8303,PONTE SC-301 
-26.3217,-48.8464,JOINVILLE (RVPSC) 
-25.6822,-53.0167,FLOR DA SERRA 
-26.3000,-48.8500,JOINVILLE 
-26.9167,-48.6333,ITAJAI 
-26.5000,-48.9833,GUARAMIRIM (EMBRASCA) 
-26.5833,-48.9167,GUAMIRANGA (EMBRASCA) 
-26.8333,-49.1667,INDAIAL 
-26.8833,-49.1500,PASSO MANSO 
-26.9492,-49.2939,WARNOW 
-26.7356,-49.1703,POMERODE 
-26.7811,-49.3650,BENEDITO NOVO 
-26.1000,-49.8000,RIO NEGRO 
-26.9181,-49.0653,BLUMENAU 
-26.7408,-49.2706,ARROZEIRA 
-26.9683,-49.0742,GARCIA DE BLUMENAU 
-26.7931,-49.0833,ITOUPAVA CENTRAL 
-26.4944,-49.0875,RIO JARAGUA 
-26.4239,-49.2925,CORUPA 
-26.2161,-49.6033,RIO PRETO DO SUL 
-26.1547,-49.3806,FRAGOSOS 
-26.9167,-49.0500,BLUMENAU 
-26.8167,-49.2667,TIMBO 
-26.8833,-49.0833,ITOUPAVA SECA 
-26.9261,-49.8025,WITMARSUM 
-26.8950,-49.6722,BARRAGEM NORTE 
-26.4097,-49.3311,RIO NOVO 
-26.2167,-49.5000,POSTO RODRIGUES 
-26.6931,-50.1478,NOVA CULTURA 
-26.9136,-49.2675,INDAIAL 
-26.4392,-49.0628,SCHROEDER 
-26.2281,-51.0803,UNIAO DA VITORIA - 396 
-26.7667,-51.0000,CACADOR 
-26.3867,-51.2719,JANGADA DO SUL - 396 
-26.3867,-51.2719,JANGADA DO SUL 
-26.9525,-51.9281,BONITO 
-26.7500,-52.6500,PORTO ELVINO 
-26.3167,-52.7167,SAO CARVAJO 
-26.4003,-52.8956,SAO LOURENCO DO OESTE 
-26.2333,-52.6833,PATO BRANCO 
-26.2692,-53.6275,DIONISIO CERQUEIRA 
-26.7333,-53.5167,SAO MIGUEL D'OESTE I 
-26.2667,-53.6500,BARRACAO 
-26.1167,-53.6500,MARCIANOPOLIS 
-27.1006,-48.9178,BRUSQUE 
-27.2856,-48.9333,NOVA TRENTO 
-27.6928,-48.7097,ETA CASAN - MONTANTE 
-27.6006,-48.6200,FLORIANOPOLIS 
-27.0833,-48.9333,BRUSQUE 
-27.5169,-48.7694,ANTONIO CARLOS 
-27.5000,-49.0000,BARRAGEM DO GARCIA 
-27.3986,-49.6058,ITUPORANGA 
-27.1131,-49.9944,TAIO 
-27.0342,-49.5897,NOVA BREMEN DALBERGIA 
-27.2167,-49.6167,RIO DO SUL 
-27.9964,-49.1147,DIVISA DE ANITAPOLIS 
-27.2903,-49.7689,TROMBUDO CENTRAL 
