latitude,longitude,station_name
-27.5019,-49.5531,BARRAGEM SUL 
-27.5075,-49.2875,LEOBERTO LEAL 
-27.1833,-49.0667,BOTUVERA 
-27.2056,-49.6317,RIO DO SUL - NOVO 
-27.6725,-49.0061,RANCHO QUEIMADO 
-27.2833,-50.6333,CURITIBANOS 
-27.0167,-50.9167,FRAIBURGO I 
-27.3833,-51.2156,UHE CAMPOS NOVOS BARRAMENTO 
-27.3500,-51.6167,CAPINZAL (RVPSC) 
-27.1717,-51.5003,JOACABA 
-27.0000,-51.1500,VIDEIRA (RVPSC) 
-27.1167,-52.6667,USINA CHAPECO (FLCSA) 
-27.1000,-52.6500,CHAPECO - AGROPECUARIA 
-27.6333,-52.2667,ERECHIM 
-27.0903,-52.6353,CHAPECO 
-27.9133,-53.3108,PALMEIRA DAS MISSOES 
-27.1967,-49.0872,BOTUVERA - MONTANTE 
-27.8500,-54.4167,SANTA ROSA 
-27.4819,-50.3850,PONTE ALTA DO SUL 
-27.3319,-49.3283,SALSEIRO 
-28.7333,-50.0667,CAPELA SAO JOSE DOS AUSENTES 
-28.2611,-49.0122,ARMAZEM CAPIVARI 
-28.5333,-48.8167,SANTA MARTA (CABO) 
-28.1047,-48.9186,VARGEM DO CEDRO 
-28.9583,-49.6014,TAQUARUCU 
-28.4194,-49.1067,RIO DO POUSO 
-28.3258,-49.1792,SAO LUDGERO I 
-28.2833,-49.9333,SAO JOAQUIM 
-28.7506,-49.4731,FORQUILHINHA 
-28.1833,-49.2167,GRAO PARA 
-28.5322,-49.3150,URUSSANGA 
-28.2744,-49.9306,SAO JOAQUIM 
-28.8350,-49.8378,TIMBE DO SUL 
-28.0072,-49.5922,URUBICI 
-28.9419,-49.7019,TURVO 
-28.6194,-51.8667,PASSO MIGLIAVACA 
-28.6500,-49.1500,MORRO DA FUMACA 
-28.7217,-49.3033,ICARA 
-28.4347,-49.1822,PEDRAS GRANDES 
-28.9333,-52.5833,ARMAZEM 
-28.2258,-52.4033,PASSO FUNDO 
-28.4561,-53.9717,CONCEICAO 
-28.6244,-53.6117,CRUZ ALTA 
-28.3667,-53.9167,IJUI 
-28.7333,-53.1500,PASSO DO LAGOAO 
-28.4000,-54.9667,SAO LUIZ GONZAGA 
-28.8333,-52.4333,SOLEDADE 
-28.6578,-53.6058,ANDERSON CLAYTON 
-28.6500,-56.0000,SAO BORJA 
-28.6664,-55.9797,PASSO SAO BORJA 
-29.1958,-49.9633,PRAIA GRANDE 
-29.0458,-49.6067,SOMBRIO 
-29.4167,-49.9000,PORTO GUERREIRO 
-29.6167,-50.9167,ARARICA 
-29.0500,-50.1500,CAMBARA DO SUL 
-29.4000,-50.5833,CAPAO DOS COXOS 
-29.6500,-50.1167,LAGOA DOS QUADROS 
-29.1500,-51.5167,BENTO GONCALVES 
-29.3667,-50.8500,POVOADO AVENIDA 
-29.4167,-50.9000,RENANIA 
-29.4833,-50.7833,SANDER 
-29.9667,-50.1167,TRAMANDAI 
-29.5833,-51.3667,CAI 
-29.5167,-51.9833,ESTRELA 
-29.4500,-51.3000,FELIZ 
-29.4667,-51.9667,LAJEADO 
-29.3350,-51.1903,NOVA PALMIRA 
-29.8200,-51.1611,SAPUCAIA DO SUL 
-29.6333,-51.0000,TOCA 
-29.6667,-50.7833,TAQUARA 
-28.6167,-56.0333,PASSO SAO BORJA 
-29.8508,-50.9103,MORUNGAVA 
-29.9514,-51.6283,CHARQUEADAS 
-29.6833,-51.0333,CAMPO BOM 
-29.0406,-52.2847,SAO JOSE DO HERVAL 
-29.7242,-53.7200,SANTA MARIA 
-29.4167,-53.0333,SOBRADINHO 
-29.0856,-53.8192,TUPANCIRETA 
-29.8533,-57.1072,CABANHA ALCEU NEVES 
-29.1833,-54.8667,SANTIAGO 
-29.1867,-54.8558,SANTIAGO 
-29.1275,-56.5625,ITAQUI 
-29.7500,-57.0833,URUGUAIANA 
-29.6694,-52.7903,CANDELARIA 
-30.8167,-51.8642,BARRAGEM DO DURO 
-30.8500,-51.8000,CAMAQUA 
-30.0897,-51.6306,GUAIBA COUNTRY CLUB 
-30.0536,-51.1733,PORTO ALEGRE 
-30.0667,-51.2167,PORTO ALEGRE (STA TERESA-839) 
-30.5436,-52.5236,ENCRUZILHADA DO SUL 
-30.5167,-53.4833,CACAPAVA DO SUL 
-30.5194,-53.4917,CACAPAVA DO SUL 
-30.9781,-54.6758,DOM PEDRITO 
-30.2469,-54.9175,ROSARIO DO SUL 
-30.3333,-54.3167,SANTA MARGARIDA 
-30.3333,-54.3000,SAO GABRIEL 
-30.2133,-57.5533,BARRA DO QUARAI 
-31.4044,-52.6733,CANGUCU 
-31.8797,-52.8103,PEDRO OSORIO 
-31.3047,-54.1197,BAGE 
-32.0333,-52.1000,BARRA DO RIO GRANDE 
-33.5325,-53.3494,SANTA VITORIA DO PALMAR 
1.83330,-61.1333,CARACARAI 
-32.6167,-53.3667,JAGUARAO 
0.700000,-51.4500,PORTO PLATON 
3.84360,-51.8375,OIAPOQUE 
-4.38330,-70.0333,BENJAMIN CONSTANT 
-7.53330,-46.0333,BALSAS 
-7.98330,-35.0500,SAO LOURENCO DA MATA (RFN) 
-7.33330,-47.4667,CAROLINA 
-2.63330,-54.9500,BELTERRA 
-3.12080,-40.8208,GRANJA 
-1.90140,-55.5186,OBIDOS 
-4.16280,-44.1658,COROATA 
-18.4161,-49.1108,UHE ITUMBIARA BARRAMENTO 
-19.8786,-47.3547,LAGOA 
-18.9883,-48.1903,FAZENDA LETREIRO 
-23.6333,-46.4500,JARDIM RODOLFO PIRANI 
-23.7333,-46.7833,SITIO DR. AUGUSTO 
-23.5000,-46.7167,ETT - PIRITUBA 
-23.4833,-46.4667,CUMBICA 
-23.7167,-46.4667,RIBEIRAO PIRES 
-23.9500,-46.2333,PREDIAL 
-23.7500,-46.4833,RIBEIRAO DA ONCA 
-23.7167,-46.5500,SAO BERNARDO DO CAMPO 
-23.7333,-46.7833,EMBU-MIRIM 
-23.7000,-46.4500,JARDIM PRIMAVERA 
-23.7667,-46.5833,RIBEIRAO SIMOES 
-23.7000,-46.5000,ETT - SUL 
-26.5000,-48.8833,GUAMIRANGA 
-28.0508,-49.1186,SANTA ROSA DE LIMA 
-3.63330,-41.1500,SITIO VAMBIRA 
-3.55360,-43.8736,IGUARA 
-3.63250,-44.3764,CANTANHEDE 
-4.22640,-44.8386,BAMBU BR-316 
-3.51670,-40.6167,VARZEA DA VOLTA 
-2.27390,-45.2711,SANTA HELENA 
-2.25000,-49.5000,CAMETA 
-2.63330,-56.7333,PARINTINS 
-3.81640,-38.5792,MONDUBIM 
-3.03330,-40.6667,PARAZINHO 
-3.73330,-43.3500,CHAPADINHA 
-3.21420,-52.2131,ALTAMIRA 
-4.26670,-38.9333,GUARAMIRANGA 
-3.01000,-47.3433,PARAGOMINAS 
-3.23330,-45.6167,ZEDOCA 
-4.85000,-39.5667,MADALENA 
-4.83330,-43.3500,CAXIAS 
-5.76670,-35.2000,NATAL 
-5.61670,-36.8333,ACUDE PATAXO 
-5.53330,-35.8167,JOAO CAMARA (BAIXA VERDE) 
-10.4667,-41.2500,UPAMIRIM 
-11.0333,-43.0667,FAZENDA SAO FRANCISCO 
-11.0167,-44.5333,PEQUI 
-16.1667,-42.2667,SALINAS 
-13.9036,-42.8450,MATINA 
-14.4256,-41.4681,ARACATU 
-19.3333,-40.1000,FAZENDA TIRA TEIMA (CEPEC) 
-19.9167,-43.9000,INSTITUTO AGRONOMICO 
-19.9333,-43.9333,AVENIDA DO CONTORNO 
-19.7333,-44.0833,USINA SANTO ANDRE 
-19.6000,-43.2000,PICARRAO 
-5.36560,-49.1250,MARABA 
-6.96670,-35.7000,AREIA 
-6.38330,-37.0667,ACUDE MUNDO NOVO 
-6.75000,-38.9667,LAVRAS DA MANGABEIRA 
-6.36670,-39.3000,IGUATU 
-7.02940,-35.4681,MULUNGU 
-7.78330,-35.3667,BUENOS AIRES 
-7.10000,-34.8667,JOAO PESSOA 
-7.58330,-35.3333,CRUANJI 
-6.31670,-39.3500,BARREIRAS DOS PARAIBANOS 
-7.71670,-37.8667,QUIXABA 
-7.98330,-38.6333,BOM NOME 
-7.21670,-39.3000,AEROPORTO (JUAZ. DO NORTE) 
-7.36670,-41.1333,JAICOS 
-7.08140,-44.8125,SAO FELIX DE BALSAS 
-7.31670,-38.7667,MARARUPA 
-20.5500,-44.6333,CARMOPOLIS DE MINAS 
-21.7167,-41.3667,BARRA DO MURIAE 
-8.83330,-35.2000,BARREIROS 
-8.01670,-35.7000,CUMARU (MALHADINHA) 
-21.2500,-43.6667,FAZENDA LUIZ LOSCHI 
-22.9067,-42.7319,MANUEL RIBEIRO 
-8.00000,-35.3000,GLORIA DE GOITA 
-22.8000,-43.3000,RESIDENCIA DE VIGARIO GERAL 
-22.7500,-43.2500,CANAL SARAPUI 
-22.9000,-43.2167,SAO CRISTOVAO (AV. PEDRO II) 
-22.9000,-43.2000,PRACA BARAO DE CORUMBA 
-22.9000,-43.1667,ARSENAL DE MARINHA 
-8.66670,-35.7167,USINA CATENDE (IAA) 
-8.00000,-35.2908,GLORIA DO GOITA 
-23.0258,-44.5181,VILA MAMBUCABA 
-22.5833,-41.9833,BARRA DE SAO JOAO 
-3.53330,-39.5833,SANTO AMARO 
-4.65000,-37.8333,ELEVATORIO - COGERH 
-4.35000,-39.3000,CANINDE 
-8.63330,-40.2333,JUTAI (JATOBA DE STA. BARBARA) 
-9.45000,-36.3833,MAR VERMELHO 
-9.38330,-40.5000,PETROLINA 
-9.16670,-36.0500,UNIAO DOS PALMARES 
-9.75250,-37.4467,PAO DE ACUCAR 
-9.01670,-42.6833,SAO RAIMUNDO NONATO 
-10.1833,-36.8333,PORTO REAL DO COLEGIO 
-11.1667,-40.5167,JACOBINA 
-20.3333,-41.1167,USINA SAO MIGUEL 
-12.7833,-38.3833,SIMOES FILHO (SABA) 
-5.25720,-36.7233,PENDENCIAS 
-12.9114,-38.3336,SALVADOR (DOIS DE JULHO) (SBSV) 
-12.8000,-38.4000,FAZENDA ALTO DO MAURICIO 
-5.21940,-37.3622,MOSSORO 
-5.20140,-39.2917,QUIXERAMOBIM 
-13.0075,-41.3700,USINA MUCUGE 
-8.76670,-63.9167,PORTO VELHO 
-12.1347,-45.1042,FAZENDA REDENCAO 
-6.08530,-35.2486,ENGENHO OLHO D'AGUA 
-6.45110,-37.0906,CAICO 
-14.7894,-39.0514,ILHEUS 
-14.6333,-39.1167,PROVISAO 
-15.1333,-42.9167,MONTE AZUL (VFFLB) 
-15.9500,-44.8667,SAO FRANCISCO 
-15.4833,-44.3667,JANUARIA 
-15.7900,-47.9228,BRASILIA 
-15.8544,-48.9658,PIRENOPOLIS 
-15.5967,-48.0431,FAZENDA SANTA ELISA 
-15.8914,-52.2278,BARRA DO GARCAS 
-16.1667,-42.2833,SALINAS 
-15.7756,-43.2797,JANAUBA 
-16.0000,-41.2833,PEDRA AZUL (FORTALEZA) 
-17.4667,-41.8833,NOVO CRUZEIRO (EFBM) 
-17.3522,-44.9594,BURITIZEIRO 
-18.8333,-41.9333,GOVERNADOR VALADARES 
-18.4125,-46.4222,PRESIDENTE OLEGARIO 
-6.81670,-38.9667,IBOREPI 
-18.4167,-49.2000,ITUMBIARA 
-18.9100,-54.8322,RIO VERDE DE MATO GROSSO 
-19.6922,-40.3981,CAVALINHO 
-19.4000,-40.0667,ESFIP 
-19.4000,-40.5167,MARILANDIA (COLATINA) 
-19.3431,-41.2461,RESPLENDOR - JUSANTE 
-19.7000,-42.0667,CARATINGA 
-19.5167,-43.7500,FABRICA SAO VICENTE 
-19.9167,-43.9000,INSTITUTO AGRONOMICO 
-19.9167,-43.9000,INSTITUTO AGRONOMICO 
-19.9733,-44.1881,BETIM - COPASA 
-19.6636,-51.1908,PARANAIBA 
-19.5422,-49.4831,CAMPINA VERDE 
-19.9333,-43.9500,ESTACAO EXPERIMENTAL 
-20.2000,-42.1833,SAO PEDRO DO AVAI 
-20.2614,-40.4792,DUAS BOCAS (DNOS) 
-20.2833,-40.2333,PORTO DO TUBARAO 
-20.2833,-40.3000,VITORIA (ESCOLA DE ENGENHARIA) 
-20.6056,-41.1997,CASTELO 
-20.3522,-41.2394,CONCEICAO DO CASTELO (DNOS) 
-10.4667,-36.5000,ITAPICURU 
-12.2667,-38.9667,FEIRA DE SANTANA (COL.AVICOLA) 
-12.5833,-38.9500,FAZENDA OPALMA 
-13.0167,-38.4833,SALVADOR (ONDINA) 
-13.8083,-39.1675,ITUBERA (FIRESTONE) 
-21.7533,-41.3003,CAMPOS - PONTE MUNICIPAL 
-21.9500,-41.5833,ELESBAO 
-21.4500,-43.5500,SANTOS DUMONT 
-21.7672,-43.3136,JUIZ DE FORA 
-10.2667,-36.9000,CEDRO DE SAO JOAO 
-17.6500,-39.2333,PONTA DA AREIA (EFBM) 
-8.03330,-34.9000,RECIFE (CENTRAL) (RFN) 
-22.2833,-42.5333,NOVA FRIBURGO 
-22.4283,-42.8008,FAZENDA COQUEIRO 
-22.1578,-43.2850,PARAIBA DO SUL 
-22.9333,-43.1000,NITEROI 
-22.8833,-43.2833,BOCA DO MATO (RUA JOSE BONIFACIO) 
-22.8000,-43.3167,JARDIM AMERICA (GR. ESCOTEIROS) 
-22.9486,-43.0661,ILHA DO MODESTO 
-22.7333,-45.6500,ALTO DA SERRA 
-22.9167,-45.9667,SAO FRANCISCO XAVIER 
-22.1167,-45.0500,SAO LOURENCO (INMET) 
-22.2500,-46.0333,CONGONHAL (DNER) 
-22.4667,-47.4000,CORDEIROPOLIS 
-22.9333,-47.2500,BAIRRO PAVIOLI 
-22.5167,-48.5333,USINA BARRA BONITA (CESP) 
-3.76030,-49.6667,TUCURUI 
-23.4719,-45.2681,BAIRRO ALTO 
-23.8167,-45.3500,UHE DA AGUA BRANCA 
-23.5667,-45.4500,ALTO DA SERRA 
-23.1167,-46.9333,CORRUPIRA (CPEF) 
-23.3333,-46.6833,FRANCO DA ROCHA (HOSP. JUQUERI) 
-23.4500,-46.6167,CANTAREIRA (SABESP) 
-23.5000,-46.6167,SANTANA 
-23.5833,-46.6500,INSTITUTO BIOLOGICO 
-23.6500,-46.6333,OBSERVATORIO DO IAG 
-23.1864,-46.8767,JUNDIAI 
-23.5000,-46.6167,SAO PAULO (MIRANTE SANTANA) 
-23.4500,-46.9000,ETT - EDGARD DE SOUZA 
-23.7500,-46.4333,ITAGUACU DA SERRA P12-021 
-23.4333,-46.4833,CUMBICA (FAB) 
-23.7000,-46.4833,SERTAOZINHO 
-23.0500,-46.6500,RIBEIRAO 
-23.5667,-46.6667,SAO PAULO (AV. PAULISTA) 
-23.2667,-47.1167,FAZENDA PINHAL 
-23.1000,-48.9167,AVARE 
-23.5000,-51.5333,APUCARANA (FAZENDA UBATUBA) 
-23.4839,-51.9056,VALE AZUL (EST. JAGUARAUNA KM18) 
-24.4000,-47.9500,FAZENDA AREADO 
-24.5167,-48.8500,APIAI 
-24.3333,-51.8333,FAZENDA CORUMBATAI 
-25.3000,-49.2333,COLOMBO 
-25.4167,-49.1333,PIRAQUARA - FACULDADE AGRONOMIA UFP 
-25.5333,-54.6000,FOZ DO IGUACU 
-26.9217,-48.8392,ILHOTA - JUSANTE 
-14.2700,-42.2578,IBIASSUCE (SAO SEBASTIAO) 
-26.8297,-49.2719,TIMBO NOVO 
-26.4650,-53.4536,SAO JOSE DO CEDRO 
-27.3186,-48.5631,GOVERNADOR CELSO RAMOS 
-28.5167,-50.9500,VACARIA 
-27.0972,-50.0339,BARRAGEM OESTE 
-28.8833,-49.5167,ARARANGUA 
-28.6686,-50.4419,BOM JESUS 
-28.1833,-51.5333,LAGOA VERMELHA I 
-29.3447,-49.7281,TORRES 
-29.5911,-50.0336,TERRA DE AREIA 
-32.2372,-53.0897,ARROIO GRANDE 
0.0450000,-51.1097,MACAPA 
-1.66670,-45.3667,TURIACU 
-0.116700,-67.0000,SAO GABRIEL DA CACHOEIRA 
-1.43500,-48.4378,BELEM 
-1.35000,-47.9667,BOA VISTA 
-1.66720,-47.4964,COLONIA SANTO ANTONIO 
-1.55170,-47.1172,OUREM 
-1.75000,-52.2333,PORTO DE MOZ 
-1.75030,-48.8669,ABAETETUBA 
-1.68000,-50.4781,BREVES 
-2.78500,-49.6694,BAIAO 
-2.58670,-51.9481,SENADOR JOSE PORFIRIO 
-8.07940,-34.9036,RECIFE / AFOGADOS 
-2.44310,-54.7075,SANTAREM 
-2.00220,-54.0764,MONTE ALEGRE 
-2.15220,-56.0875,JURUTI 
-3.99890,-38.9436,SAO VICENTE (PONTE BR-020) 
-3.75000,-38.6833,CAUCAIA 
-3.81670,-38.5333,CASTELAO 
-3.78330,-38.4667,FUND.MA.NILVA(AGUA FRIA) 
-3.83330,-38.4667,MESSEJANA 
-3.73330,-38.5667,FUNCEME 
-3.36330,-39.8294,AMONTADA 
-3.15000,-40.1500,MARCO 
-3.81670,-40.2000,FAZENDA CACIMBINHA 
-3.56420,-41.0942,VICOSA DO CEARA 
-3.56670,-44.5833,MIRANDA 
-3.40060,-57.7156,MAUES 
-3.88470,-59.0897,NOVA OLINDA DO NORTE 
-3.57640,-59.1339,AUTAZES 
-8.03330,-34.8833,RECIFE (CAXANGA) 
-4.98330,-39.0667,ACUDE CEDRO 
-4.86670,-43.3500,CAXIAS 
-4.56060,-45.1256,LAGO DA PEDRA 
-4.92080,-49.0686,NOVA IPIXUNA 
-27.8083,-50.3283,LAGES 
-5.63330,-36.9333,ACUDE MENDUBIM 
-5.64360,-37.2553,UPANEMA 
-5.10000,-38.3833,MORADA NOVA 
-5.10000,-38.3667,MORADA NOVA 
-5.20000,-39.2833,QUIXERAMOBIM 
-5.13330,-39.7167,BOA VIAGEM 
-5.45000,-39.7167,PEDRA BRANCA 
-5.21080,-40.7036,AEROPORTO (CRATEUS) 
-5.11670,-40.7167,MORRO ALEGRE 
-5.33330,-41.5667,CASTELO DO PIAUI (MARVAO) 
-5.81670,-41.9667,SANTA CRUZ DOS MILAGRES 
-5.08330,-42.8167,TERESINA 
-5.08780,-42.7992,TERESINA - CHESF 
-5.97560,-43.0617,PALMEIRAIS 
-5.50000,-45.2167,BARRA DO CORDA 
-5.50000,-45.2500,BARRA DO CORDA 
-5.81670,-46.1333,GRAJAU 
-5.53500,-47.4783,IMPERATRIZ 
-5.64830,-48.1250,ARAGUATINS 
-5.25970,-48.2069,SAO SEBASTIAO DO TOCANTINS 
-5.81670,-61.3000,MANICORE 
-6.31670,-35.1833,GOIANINHA 
-6.02750,-44.2539,COLINAS 
-6.48330,-37.0667,ACUDE ITANS 
-6.40000,-38.9500,LIMA CAMPOS 
-6.10000,-37.6333,PATU 
-6.95000,-38.9667,AURORA 
-6.40890,-38.8636,ICO 
-6.66670,-41.7000,INHUMA 
-6.97330,-42.1061,FAZENDA TALHADA 
-6.41310,-48.5333,XAMBIOA 
-7.11670,-34.8833,JOAO PESSOA 
-7.13330,-34.8833,JOAO PESSOA 
-7.10000,-35.2333,SAPE 
-7.85000,-35.2500,CARPINA (FLORESTA DOS LEOES) 
-7.21670,-35.8667,CAMPINA GRANDE 
-7.80000,-35.5833,BOM JARDIM 
-7.56670,-35.0000,GOIANA 
-7.93330,-35.6500,PASSIRA 
-7.56670,-35.0000,GOIANA CAMPO EXPERIMENTAL 
-7.86670,-35.4667,LIMOEIRO 
-7.96670,-35.0667,USINA TIUMA (IAA) 
-7.75000,-35.2333,NAZARE DA MATA 
-7.84280,-35.1825,CARPINA 
-7.06670,-36.5833,JUAZEIRINHO 
-7.91670,-36.8667,CAMALAU 
-7.08330,-37.4500,SANTA TERESINHA 
-7.80000,-37.8167,CARNAIBA 
-7.91670,-37.5167,IRAJAI 
-7.86670,-38.7833,SAO JOSE DO BELMONTE 
-7.23330,-39.4000,CRATO 
-7.23330,-39.4167,LAMEIRO 
-7.75000,-40.2500,TRINDADE (ESPIRITO SANTO) 
-7.06670,-40.3667,CAMPOS SALES 
-7.86670,-40.1500,ACUDE ENGENHEIRO CAMACHO 
-7.23330,-44.5500,URUCUI 
-7.71470,-47.3150,GOIATINS 
-7.33330,-47.4667,CAROLINA 
-7.15440,-48.6031,MURICILANDIA 
-7.20000,-48.2000,ARAGUAINA - ENGOPA 
-7.09860,-49.9597,XINGUARA 
-7.25000,-64.8333,LABREA 
-7.25000,-64.7833,LABREA 
-7.61110,-72.6811,CRUZEIRO DO SUL 
-8.01670,-34.8500,OLINDA 
-8.11670,-34.9333,RECIFE (IBURA) 
-8.06670,-35.3833,APOTI (DUARTE DIAS) 
-8.41670,-35.6667,BARRA DO GUABIRABA 
-8.46670,-35.5500,CORTES 
-8.30000,-35.3667,ENGENHO TABOCAS 
-8.00000,-35.2167,CHA DE ALEGRIA 
-8.11670,-35.0833,MORENO 
-8.35000,-35.0500,ENGENHO TABATINGA 
-8.05000,-35.1000,NOSSA SENHORA DA LUZ 
-8.15000,-35.3833,POMBOS (SAO JOSE DOS POMBOS) 
-8.66670,-35.1500,RIO FORMOSO 
-7.99860,-35.0319,SAO LOURENCO DA MATA II 
-8.78330,-36.6333,CAETES 
-8.10000,-35.8667,SITIO BARRIGUDA 
-8.00000,-35.0167,USINA CAPIBARIBE (IAA) 
-8.91670,-35.7167,COLONIA LEOPOLDINA 
-8.81670,-36.0500,QUIPAPA 
-8.30280,-36.0108,CARUARU 
-8.48330,-36.0833,ALTINHO 
-8.86670,-36.2000,CANHOTINHO (DNOS) 
-8.70000,-36.4500,JUCATI (PINDORAMA) 
-8.71670,-36.1333,JUREMA 
-8.18330,-36.7000,POCAO 
-8.36560,-36.5603,SANHARO 
-8.48330,-36.5333,SAPO QUEIMADO 
-8.43330,-37.4167,MODERNA 
-23.5500,-46.6500,SAO PAULO (ESCOLA NORMAL) 
-8.06670,-39.1167,SALGUEIRO 
-8.60640,-38.5786,FLORESTA 
-8.50000,-39.3167,CABROBO 
-8.38330,-39.8833,FAZENDA RODRIGUES 
-8.61670,-39.6000,OROCO 
-8.18330,-40.0500,MATIAS 
-8.13330,-41.1500,PAULISTANA 
-8.36670,-42.2500,SAO JOAO DO PIAUI 
