latitude,longitude,station_name
-8.43330,-43.8667,MALHADINHA 
-8.05280,-48.4817,COLINAS DO TOCANTINS 
-8.28330,-49.2500,CONCEICAO DO ARAGUAIA 
-8.04390,-50.0006,REDENCAO 
-8.71670,-67.3833,STA MARIA DA BOCA DO ACRE 
-8.73560,-67.4003,BOCA DO ACRE 
-8.16360,-70.3564,FEIJO 
-9.46670,-35.8500,LOURENCO DE ALBUQUERQUE (RFN) 
-9.55110,-35.7700,MACEIO (Tabuleiro) 
-9.56670,-35.7833,MACEIO 
-9.66670,-35.7167,MACEIO 
-9.16670,-35.5167,MATRIZ DE CAMARAGIBE 
-9.13330,-35.7333,FAZENDA BOA ESCOLHA 
-9.48330,-35.8333,RIO LARGO 
-9.58330,-35.8167,SATUBA 
-9.46750,-35.8564,FAZENDA BOA FORTUNA 
-9.03330,-36.4167,POCO COMPRIDO 
-9.45000,-36.2000,PINDOBA (DNOS) 
-9.86670,-36.1500,USINA CANSANCAO DO SINIMBU 
-9.30220,-36.4728,QUEBRANGULO 
-9.16670,-36.2167,SANTANA DO MUNDAU 
-9.75000,-36.6500,ARAPIRACA 
-9.21670,-37.2833,POCO DAS TRINCHEIRAS 
-9.73330,-37.4333,PAO DE ACUCAR 
-9.65000,-37.7667,PIRANHAS 
-9.10560,-37.1317,AGUAS BELAS 
-9.10000,-38.1500,TACARATU 
-9.41670,-40.5000,JUAZEIRO 
-9.40560,-40.5033,JUAZEIRO 
-9.28330,-43.3167,ACUDE CARACOL 
-9.83330,-45.3500,GILBUES 
-9.10000,-45.9333,ALTO PARNAIBA 
-9.11310,-45.9261,ALTO PARNAIBA 
-10.0306,-51.1219,VILA RICA 
-9.06670,-44.3500,BOM JESUS 
-9.56640,-57.3947,NOVO PLANETA 
-9.91330,-58.5642,COTRIGUACU 
-9.88720,-62.9878,FAZENDA RIO BRANCO 
-9.97580,-67.8000,RIO BRANCO 
-10.9167,-37.0500,ARACAJU 
-10.5500,-37.6333,MOCAMBO 
-10.2167,-37.4167,NOSSA SENHORA DA GLORIA 
-10.0667,-38.3500,JEREMOABO 
-10.8233,-38.5458,RIBEIRA DO POMBAL (POMBAL) 
-10.9742,-39.6328,QUEIMADAS 
-10.4500,-40.1833,SENHOR DO BONFIM (VFFLB) 
-10.4542,-41.2056,DELFINO 
-10.7119,-43.6328,BURITIRAMA 
-10.7167,-48.4167,PALMAS 
-10.4500,-45.1500,CORRENTE 
-11.0333,-38.4333,RIBEIRA DO AMPARO 
-11.9833,-38.9000,FAZENDA JACU 
-11.1014,-38.5242,CIPO 
-11.6500,-39.0000,SERRINHA (FABA) 
-11.0981,-38.5131,CIPO 
-11.2042,-40.4842,JACOBINA 
-11.2500,-40.9167,VARZEA NOVA 
-11.5475,-41.1514,MORRO DO CHAPEU 83184 
-11.7667,-41.8833,BARRO ALTO 
-11.3000,-41.8667,IRECE 
-11.0847,-43.1386,BARRA 
-11.0833,-43.1500,BARRA 
-11.1097,-43.2947,FAZENDA VARZEA FORMOSA 
-11.0478,-45.2019,FORMOSA DO RIO PRETO 
-11.7372,-49.1361,GURUPI 
-11.2531,-57.5067,JUARA 
-11.4081,-58.7186,JUINA 
-11.3389,-49.2653,DUERE 
-11.6836,-61.1922,PIMENTA BUENO 
-12.0656,-37.7186,PALAME 
-12.9500,-38.4833,SALVADOR (ITAPAGIPE) 
-12.9333,-38.5000,PITUACU 
-12.8500,-38.3167,JOANES 
-12.6272,-38.6753,SAO FRANCISCO DO CONDE 
-12.5500,-38.7000,SUBAE (SANTO AMARO) 
-12.7833,-38.3833,SIMOES FILHO (VFFLB) 
-12.8167,-38.3833,BOLANDEIRA (SAE) 
-12.9167,-38.5000,SALVADOR (AREIAL DE CIMA) 
-12.6167,-38.6167,USINA SANTA ELISA MAGALHAES 
-12.8333,-38.4333,AREAL DE VALERIA 
-12.8000,-38.4333,FAZENDA CACHOEIRINHA 
-12.7833,-38.4500,ARATU (CIMENTO ARATU) 
-12.9667,-38.5000,PITANGUEIRAS 
-12.8833,-38.4500,COBRE 
-12.8833,-38.4500,ACUDE COBRE (SAE) 
-12.2667,-38.9167,FEIRA DE SANTANA 
-12.2667,-38.9167,FEIRA DE SANTANA (US. ALGODAO) 
-12.8000,-38.4500,MAPELE 
-12.8000,-38.4500,VIUVA 
-12.7667,-39.4167,CASTRO ALVES 
-12.7167,-38.5667,QUERENTE (HORTO) (VFFLB) 
-12.8500,-38.4500,BALANCA DE PARIPE 
-12.7667,-39.5333,SANTA TEREZINHA 
-12.1333,-40.3500,MACAJUBA (CAPIVARI) 
-12.8333,-42.4333,FAZENDA COVAS 
-12.0036,-42.6283,BROTAS DE MACAUBAS 
-12.1667,-44.9833,BARREIRAS 
-12.1256,-45.8108,FAZENDA JOHA 
-12.4067,-46.4333,TAGUATINGA 
-12.4000,-46.4167,TAGUATINGA 
-12.1806,-43.2233,IBOTIRAMA 
-13.9333,-39.1000,CAMAMU 
-13.0167,-39.5833,AMARGOSA 
-13.4500,-39.9333,ITAQUARA (RFFSA) 
-13.0833,-39.5833,AMARGOSA 
-13.3672,-39.0772,VALENCA 
-13.2833,-39.8167,SANTA INES (EFN) 
-13.5967,-39.1247,NILO PECANHA 
-13.0167,-38.5167,SALVADOR - PITANGUEIRAS 
-13.6847,-39.4789,WENCESLAU GUIMARAES 
-13.5333,-40.1333,ITIRUCU 
-13.1500,-41.7833,PIATA (ANCHIETA) 
-13.5444,-42.4897,TANQUE NOVO 
-13.6433,-41.8589,LIVRAMENTO 
-13.2489,-43.4011,BOM JESUS DA LAPA 
-13.2778,-44.5589,MOCAMBO 
-13.4097,-49.1564,PORANGATU (DESCOBERTO) 
-13.2553,-43.4358,BOM JESUS DA LAPA 
-13.0661,-57.1133,NOVA MARINGA 
-13.6922,-57.8944,CAMPO NOVO DO PARECIS 
-13.7781,-59.7675,VILA ALEGRE 
-14.1333,-39.7167,IPIAU (RIO NOVO) 
-14.1708,-39.6897,IPIAU 
-14.8000,-39.2667,ITABUNA (EFIC) 
-14.6667,-39.2667,RIO DO BRACO 
-14.8761,-40.8244,VITORIA DA CONQUISTA 
-14.7564,-39.2325,CEPEC 
-14.9453,-40.9447,IGUA (ANGICOS) 
-14.7833,-39.0000,FAZENDA PROVIDENCIA 
-14.3372,-40.9089,CAETANOS 
-14.8667,-40.8333,VITORIA DA CONQUISTA 
-14.5486,-41.9403,GUAJERU (SANTA ROSA) 
-14.2000,-41.6667,BRUMADO 
-14.2000,-41.6667,BRUMADO (VFFLB) 
-14.7667,-42.6667,URANDI 
-14.3044,-43.7681,CARINHANHA 
3.37830,-59.8156,BOM FIM 
-14.2594,-43.1656,PALMAS DE MONTE ALTO 
-14.0842,-46.3711,POSSE 
-14.1347,-47.5117,ALTO PARAISO DE GOIAS 
-14.4500,-47.0458,FLORES DE GOIAS 
-14.4750,-48.4583,NIQUELANDIA 
-14.5553,-49.1394,PORTO URUACU 
-14.9333,-46.2500,FORMOSO 
-14.6722,-52.3547,XAVANTINA 
-14.4178,-54.0494,PARANATINGA 
-14.4511,-56.8142,NORTELANDIA 
-14.8342,-56.4117,ROSARIO OESTE 
-15.3000,-39.0500,USINA UNA 
-15.4253,-39.4928,CAMACAN (VARGITO) 
-15.2875,-39.0889,SEUNA 
-15.6500,-40.0500,ITARANTIM 
-15.2333,-40.2500,ITAPETINGA (ITATINGA) 
-15.4522,-39.4467,CAMACAN (VARGITO) 
-15.4500,-39.6500,PAU BRASIL 
-15.4167,-39.5000,CAMACAN 
-15.2500,-40.2500,ITAPETINGA (ITATINGA) 
-15.4833,-44.3667,JANUARIA 
-15.2950,-45.6267,GAUCHOS 
-15.7500,-43.0167,PORTEIRINHA 
-15.0500,-44.0167,MOCAMBINHO (RURALMINAS) 
-15.0833,-44.1000,ITACARAMBI 
-15.9494,-44.8681,SAO FRANCISCO 
-15.9000,-46.0500,ARINOS 
-15.4000,-44.3667,JANUARIA 
-15.9244,-46.1097,ARINOS - MONTANTE 
-15.5833,-47.7000,CPAC - PRINCIPAL 
-15.0225,-44.0536,FAZENDA CANADA 
-15.5489,-47.3381,FORMOSA 
-15.8414,-47.9086,ETE SUL 
-15.7433,-47.8772,ETE NORTE 
-15.6531,-47.8789,CONTAGEM 
-15.8058,-47.9981,JOCKEY CLUB 
-15.9333,-47.8833,RONCADOR 
-15.6711,-48.2219,BRAZLANDIA (QUADRA 18) 
-15.8500,-48.9500,PIRENOPOLIS 
-16.0244,-48.0978,GAMA ETE ALAGADO 
-15.7803,-48.2303,DESCOBERTO 
-15.8858,-48.0436,ETE RIACHO FUNDO-GM-3 
-15.9333,-48.1333,UEPAE 
-15.7414,-48.3056,AGUAS LINDAS 
-15.2753,-49.5519,CERES 
-15.9675,-47.4764,CORREGO LAMARAO 
-15.7833,-47.9333,BRASILIA (NUCLEO BANDEIRANTE) 
-15.8333,-54.3833,POXOREO 
-15.4689,-55.7289,CHAPADA DOS GUIMARAES 
-3.89780,-61.3747,BERURI 
-15.6217,-56.1083,CUIABA 
-15.6000,-56.1000,COXIPO DA PONTE 
-15.6989,-56.1336,SANTA EDWIGES 
-15.2156,-59.3536,PONTES E LACERDA 
-16.2667,-39.0333,SANTA CRUZ CABRALIA 
-15.9394,-50.1406,GOIAS 
-16.0667,-39.6000,ITAJIMIRIM 
-15.6353,-56.0958,SECO (FAZENDA SECO) 
-15.9017,-52.2447,ARAGARCAS 
-15.4961,-49.6908,URUANA 
-16.1833,-40.7167,ALMENARA 
-16.8667,-42.0667,ARACUAI 
-16.4500,-39.0667,PORTO SEGURO 
-16.8667,-42.0833,ARACUAI 
-16.4833,-43.5000,FRANCISCO SA 
-16.1111,-43.8536,BOM JARDIM 
-16.1203,-40.7394,FAZENDA CAJUEIRO 
-16.5906,-42.9186,GRAO MOGOL 
-16.5683,-41.5031,ITAOBIM 
-16.0000,-41.2833,PEDRA AZUL 
-16.7333,-43.8667,MONTES CLAROS 
-16.6894,-41.4983,SAO JOAO GRANDE 
-16.7167,-43.8667,MONTES CLAROS 
-16.0878,-39.2156,EGREB 
-16.3667,-45.0667,SAO ROMAO 
-16.3667,-46.8833,UNAI 
-16.2500,-47.9500,LUZIANIA 
-16.7569,-47.6056,CRISTALINA 
-16.1558,-47.9367,MINGONE 
-16.2500,-47.9500,LUZIANIA 
-16.0833,-48.5083,PONTE ANAPOLIS - BRASILIA 
-16.3333,-48.9667,ANAPOLIS 
-16.8031,-49.9286,PALMEIRAS DE GOIAS 
-16.3667,-45.0667,SAO ROMAO 
-16.6667,-49.2667,GOIANIA - AGRONOMIA 
-16.3514,-46.8897,UNAI 
-16.6736,-49.2639,GOIANIA 
-16.9494,-51.8106,CAIAPONIA 
-16.2014,-52.5500,TORIXOREU 
-16.3528,-53.7608,GUIRATINGA 
-16.4714,-54.6567,RONDONOPOLIS 
-16.4667,-54.6333,RONDONOPOLIS (DNOS) 
-16.1936,-55.9453,BARAO DE MELGACO 
-16.0500,-57.6833,CACERES 
-17.3503,-39.2200,PRADO 
-17.0450,-39.5447,ITAMARAJU 
-17.8375,-40.3772,NANUQUE - MONTANTE 
-17.6294,-41.7372,LADAINHA (EFBM) 
-17.6917,-42.5261,CAPELINHA 
-3.10000,-59.9944,CPRM - SUREG/MA 
-17.3639,-44.9483,PIRAPORA - BARREIRO 
-17.3667,-44.9500,PIRAPORA 
-17.2000,-46.8833,PARACATU 
-17.0728,-41.4831,PADRE PARAISO 
-17.1000,-42.5333,CHAPADA 
-17.0333,-42.3500,FRANCISCO BADARO (EFBM) 
-17.8456,-42.0756,MALACACHETA 
-17.2000,-44.8167,GUAICUI 
-17.5667,-52.5500,MINEIROS 
-17.3333,-48.2500,PIRES DO RIO 
-17.3414,-49.9303,EDEIA (ALEGRETE) 
-17.8333,-50.9333,RIO VERDE 
-17.9167,-51.7500,PONTE RIO CLARO 
-17.9231,-51.7167,JATAI 
-17.5794,-52.6014,PONTE DO CEDRO 
-17.3000,-53.2194,ALTO ARAGUAIA 
-17.5869,-54.7567,POSTO CORRENTES (MT-163) 
-16.9489,-50.4469,PARAUNA 
-17.7328,-49.1153,MORRINHOS 
-18.2994,-39.9586,MORRO D'ANTA (PEDRO CANARIO) 
-18.7167,-40.4167,NOVA VENECIA 
-18.3658,-40.8406,ECOPORANGA 
-18.7006,-40.4419,CORREGO DA BOA ESPERANCA 
-18.5647,-40.3367,SAO JOAO DA CACHOEIRA GRANDE 
-18.6936,-40.8828,BARRA DO RIO PRETO 
-18.8333,-41.9333,GOVERNADOR VALADARES 
-18.5747,-41.9178,VILA MATIAS - MONTANTE 
-18.2386,-41.7486,CAMPANARIO 
-18.8389,-41.1103,MANTENOPOLIS 
-18.4061,-41.0400,SANTO AGOSTINHO 
-18.7667,-44.4333,CURVELO 
-18.0167,-41.7000,ITAMBACURI 
-18.8500,-41.9333,GOVERNADOR VALADARES 
-18.8831,-41.9503,GOVERNADOR VALADARES 
-18.5333,-42.6167,PECANHA 
-18.3583,-42.5956,SAO PEDRO DO SUACUI 
-18.7722,-42.9311,GUANHAES 
-18.7667,-42.9333,GUANHAES 
-18.2500,-43.6000,DIAMANTINA 
-18.7167,-39.8667,SAO MATEUS 
-18.3667,-40.8667,ECOPORANGA 
-18.7631,-41.3083,CENTRAL DE MINAS 
-18.4886,-41.3925,SAO JOSE DO DIVINO 
-18.4500,-42.2833,VIRGOLANDIA (RAMALHETE) 
-18.6500,-43.0833,SABINOPOLIS 
-18.7661,-44.4261,CURVELO 
-18.1131,-45.4658,CANOEIROS 
-18.6000,-46.5167,PATOS DE MINAS (INMET) 
-18.9300,-46.9667,CHARQUEADA DO PATROCINIO 
-18.1703,-47.9575,CATALAO 
-18.9231,-48.2886,UBERLANDIA 
-18.0050,-46.9111,VAZANTE 
-18.1667,-45.3000,UHE TRES MARIAS BARRAMENTO 
-18.9167,-48.2667,UBERLANDIA 
-8.66670,-36.3167,LAJEDO 
-18.9833,-56.6500,NHECOLANDIA 
-18.5042,-54.7556,COXIM 
-19.8744,-40.8744,ITARANA 
-19.9578,-40.1544,SANTA CRUZ - LITORAL 
-19.9369,-40.4014,FUNDAO 
-19.2203,-40.8533,PANCAS 
-19.8300,-40.2722,ARACRUZ 
-19.5886,-40.1981,JACUPEMBA 
-19.2742,-40.3208,RIO BANANAL 
-19.2953,-40.5175,SERRARIA (ALTO DO MOACIR) 
-19.5308,-40.6231,COLATINA - CORPO DE BOMBEIROS 
-19.4833,-41.0667,AIMORES 
-18.5472,-53.1353,COSTA RICA 
-19.9550,-40.7417,CALDEIRAO 
-19.6000,-40.6167,SANTA MARIA 
-19.4667,-40.6333,CACHOEIRA DO OITO 
-19.8167,-40.2500,ARACRUZ 
-19.8167,-41.4333,MUTUM 
-19.5236,-41.0142,BAIXO GUANDU 
-19.9011,-41.0581,LARANJA DA TERRA 
-19.4925,-41.1617,SAO SEBASTIAO DA ENCRUZILHADA 
-19.5333,-42.6167,CORONEL FABRICIANO 
-19.3736,-42.1050,DOM CAVATI 
-19.5167,-42.6167,ACESITA 
-19.4667,-42.5333,USIMINAS 
-19.7356,-42.1375,CARATINGA 
-19.5167,-42.6167,CORONEL FABRICIANO 
-19.5247,-42.6442,MARIO DE CARVALHO 
-19.1886,-42.4228,NAQUE VELHO 
-19.0167,-43.4442,CONCEICAO DO MATO DENTRO 
-19.8931,-43.8150,SABARA 
-19.6872,-43.9208,VESPASIANO 
-19.9167,-43.9000,INSTITUTO AGRONOMICO 
-19.6333,-43.9000,LAGOA SANTA 
-19.9119,-43.9578,CARLOS PRATES 
-19.6167,-43.2333,ITABIRA 
-19.6897,-43.5856,JOSE DE MELO 
-19.9333,-43.9500,INSTITUTO AGRONOMICO 
-19.9792,-43.8500,MINERACAO MORRO VELHO 
-19.1617,-41.8622,ITANHOMI 
-19.9006,-43.6675,CAETE 
-19.9228,-43.1778,RIO PIRACICABA 
-19.2167,-42.3333,NAQUE DO MEIO 
-19.9500,-43.9667,MUTUCA 
-19.8167,-43.9667,VENDA NOVA 
-19.9167,-43.9000,INSTITUTO AGRONOMICO 
-19.9167,-43.9000,INSTITUTO AGRONOMICO 
-19.9167,-43.9000,INSTITUTO AGRONOMICO 
-19.9167,-43.9000,INSTITUTO AGRONOMICO 
-19.9667,-43.9833,MAGNESITA 
-19.9500,-43.9833,RUA SIDERAL 
-19.5614,-43.9178,PONTE RAUL SOARES 
-19.9333,-43.9333,BELO HORIZONTE (LOURDES) 
-19.9000,-43.9167,BELO HORIZONTE (HORTO) 
-19.4833,-44.1500,PRUDENTE DE MORAIS - A 
-19.8797,-44.4217,FAZENDA ESCOLA FLORESTAL 
-19.6344,-44.0533,PEDRO LEOPOLDO 
-19.0333,-43.4333,CONCEICAO DO MATO DENTRO 
-19.9642,-44.4519,BARRO PRETO 
-19.6100,-43.1994,PONTAL 
-19.6000,-43.1833,JATOBA 
-5.78330,-35.3333,SAO GONCALO DO AMARANTE 
-6.10530,-49.3775,ELDORADO 
-26.4642,-49.0867,JARAGUA DO SUL 
-9.88720,-62.9881,SETOR CACHOEIRINHA 
-3.73330,-40.9833,TIANGUA 
-7.85470,-35.7644,SURUBIM 
-11.4408,-61.4839,VISTA ALEGRE 
-0.0500000,-51.0667,MACAPA 
-1.52640,-52.5783,ALMEIRIM 
-23.5667,-46.5833,ALTO DA MOOCA 
4.63330,-60.1833,MALOCA AILAN 
-1.80110,-53.4800,PRAINHA 
-1.46670,-48.4500,CPATU 
-1.94280,-54.7392,ALENQUER 
-2.70030,-59.6997,RIO PRETO DA EVA 
-3.61670,-45.3500,PINDARE-MIRIM 
-3.45690,-68.9119,SAO PAULO DE OLIVENCA 
-4.08940,-54.9028,RUROPOLIS PRESIDENTE MEDICI 
-8.23330,-35.7500,BEZERROS 
-8.26000,-49.2631,CONCEICAO DO ARAGUAIA 
-11.6253,-46.8106,DIANOPOLIS 
-25.8756,-50.3894,SAO MATEUS DO SUL 
-14.0764,-52.1503,AGUA BOA 
-18.5167,-40.3167,FAZENDA ALEGRIA 
-18.4333,-49.2000,ARAPORA 
-19.9450,-43.9125,CAIXA DE AREIA 
-20.3000,-40.3000,VITORIA (MARUIPE) 
-20.6650,-43.7778,CONSELHEIRO LAFAIETE 
-0.623100,-47.3536,SALINOPOLIS 
-21.2500,-43.7667,BARBACENA 
-22.9000,-46.4833,GUARIPOCABA (EBE) 
-22.8667,-47.6167,RIO DAS PEDRAS 
-23.5333,-46.6333,SAO PAULO (AGUA BRANCA) 
-4.29110,-47.5653,KM ZERO / PA-70 
-23.4167,-51.9500,MARINGA 
-24.0833,-46.6167,MONGAGUA 
-25.5833,-54.6000,PORTO MEIRA 
-28.6167,-48.8667,JAGUARUNA 
-29.7167,-51.1333,VILA SCHARLAU 
-29.8394,-57.0811,URUGUAIANA - DNER 
-2.41670,-54.7833,SANTAREM 
-4.23330,-44.7833,BACABAL 
-5.11670,-36.3167,GUAMARE 
-5.73330,-37.7833,ACUDE SANTA CRUZ DO APODI 
-5.25000,-44.5167,PRESIDENTE DUTRA 
-6.10000,-36.4667,LAGOA NOVA 
-6.76670,-43.0167,FLORIANO 
-7.83330,-34.9000,IGARASSU 
-7.66670,-35.3167,VICENCIA 
-7.11670,-36.4167,SANTA TEREZA 
-7.01670,-37.2833,PATOS II 
-7.36670,-37.1833,ITAPETIM (ITAPETINGA) 
-7.81670,-39.4833,IPUEIRA 
-8.31670,-34.9833,ENGENHO ALGODOAIS 
-8.35890,-42.2453,SAO JOAO DO PIAUI 
-9.05000,-36.5000,BREJAO 
-9.11670,-37.1167,AGUAS BELAS 
-10.2667,-37.5667,FAZENDA OLHO D'AGUA DOS PORCOS 
-10.0781,-38.3528,JEREMOABO 
-10.2203,-54.9711,ESTRADA CUIABA - SANTAREM 
-11.2667,-37.8167,ITABAIANINHA 
-12.6833,-39.1000,CRUZ DAS ALMAS (IPEAL) 
-12.5267,-40.2997,ITABERABA 
-12.3567,-40.9056,LAJEDINHO 
-12.7000,-60.0833,VILHENA 
-13.2833,-43.4167,BOM JESUS DA LAPA 
-13.4450,-56.7275,SAO JOSE DO RIO CLARO 
-15.1167,-40.1167,ITORORO (ITAPUI) 
-15.8181,-47.9450,ANA SEDE 
-16.5803,-39.7831,GUARATINGA 
-17.8500,-41.5167,TEOFILO OTONI 
-17.8000,-50.9167,RIO VERDE 
-19.8833,-40.6833,SAO JOAO DE PETROPOLIS 
-19.8333,-43.1167,JOAO MONLEVADE 
-20.8500,-41.1000,CACHOEIRO DO ITAPEMIRIM 
-20.7667,-41.4667,ALEGRE 
-21.0881,-45.5689,BOA ESPERANCA 
-22.1361,-42.3514,PONTE BERSOT 
-22.5333,-55.7167,PONTA PORA 
-23.5667,-46.7333,CTH - CIDADE UNIVERSITARIA. 
-23.6667,-46.7167,BARRAGEM GUARAPIRANGA MONTANTE 
-23.2000,-46.8833,JUNDIAI 
-23.6667,-46.4167,JARDIM ITAPEVA 
-23.5167,-46.7833,OSASCO 
-23.7000,-46.6667,PEDREIRA 
-23.6000,-46.5333,VILA EMA 
-23.4500,-46.9000,BARRAGEM EDGARD DE SOUZA JUSANTE 
-23.6139,-46.5442,PROSPERIDADE 
-25.6831,-54.4331,SALTO CATARATAS 
-26.9503,-48.7614,ITAJAI 
-27.7167,-48.5000,LAGOA DO PERI 
-28.4833,-48.8000,LAGUNA 
-28.8131,-52.5114,SOLEDADE 
-29.1083,-50.1875,CAMISAS 
-29.1942,-51.1858,CAXIAS DO SUL 
-29.1667,-51.6333,MONTE BELO 
-31.7500,-52.3500,PELOTAS 
-3.61670,-40.4833,CAMILOS 
-4.88330,-37.8667,BORGES 
-4.25000,-43.9500,TIMBIRAS 
-5.20000,-39.3000,QUIXERAMOBIM 
-5.53330,-47.4833,IMPERATRIZ 
-5.35000,-49.1500,MARABA 
-6.66670,-69.8667,EIRUNEPE 
-7.13330,-34.9833,SANTA RITA 
-7.73330,-35.4833,BIZARRA 
-7.93330,-36.3333,POCO FUNDO 
-8.01670,-35.1167,ENGENHO BELA ROSA 
-8.58330,-35.3833,GAMELEIRA 
-8.41670,-35.8500,SAO JOAQUIM DO MONTE 
